arm,seed,checkpoint_epoch,checkpoint_sha256,manual_background_iou,manual_smoke_iou,manual_fire_heat_iou,manual_three_class_miou,manual_equal_fire_smoke_S,machine_val134_fire_heat_iou,hybrid_historical_selection_S,no_fire_joint_false_positive_ratio
A,200,97,1770dd6d94fe9bcee378c8a3674ad8dbd7feeb99b710befee6eedd060957f206,0.6328434707769208,0.336918731021333,0.7408549716221777,0.5702057244734772,0.5388868513217554,0.8183717821471602,0.5776452565842466,3.609793526785714e-05
A,201,50,79bf3911aba25c5d484945735b9497ebbec3813feb174efb1f47e25543356a8e,0.18543622596716525,0.2851436398704395,0.7663593810285293,0.41231308228871133,0.5257515104494844,0.842449668813608,0.5637966543420238,0.00015398297991071428
A,202,80,b78e549e154316c404600d955b2f23af058397669fae61ddb95be33a6d2dd97f,0.6611675546948348,0.318958356850891,0.7318770666092154,0.5706676593849804,0.5254177117300531,0.8023597104206133,0.5606590336357522,3.226143973214286e-06
B,200,27,4aa97f29c0dcbe64af63d2f3329eefef7a1c85b3462539b25e11356c5709103f,0.4611285905055281,0.33301059386831694,0.6955228307520679,0.496554005041971,0.5142667123101924,0.7426551858210683,0.5378328898446926,0.00011256626674107143
B,201,21,28500c3b4904dd451bafc4accea2865035c89a5cc242eb729fe4d42c13b86db6,0.2843214253669166,0.3456973929904164,0.7461653219524401,0.4587280467699244,0.5459313574714283,0.7990730080004723,0.5723852004954444,0.00011579241071428572
B,202,28,42596ce9c36a3fcf03098de2e9dd74dc230125d7c88008ad0d81eee9dcfea7f9,0.6712464125509043,0.3996015901046814,0.7261721460432843,0.5990067162329566,0.5628868680739828,0.7565079206007201,0.5780547553527008,0.00036289760044642857
C,200,98,783656bb32d859bc5b3d656ecf3d0dfc4af1b019f8a68b87a11daff09bcfaf35,0.8544030246745888,0.6967884700742668,0.7292987697927881,0.7601634215138813,0.7130436199335275,0.8095649410441741,0.7531767055592204,3.0517578125e-06
C,201,71,4048ecb7c4d87f0756bd518b4aff40ab1998d242ee4b037014668f351d1fd6c8,0.8658568560866893,0.7277035800580872,0.7443877966621466,0.7793160776023077,0.736045688360117,0.8222970318708422,0.7750003059644648,2.4850027901785714e-05
C,202,63,9b83202a36da72f76e67d8f2d8bae13da49e0b2092f59388fd2ee926296de2b5,0.8675527126310829,0.7209598907564617,0.7466724852716561,0.7783950295530669,0.7338161880140589,0.8152479462249885,0.7681039184907251,0.00027718680245535717
D,200,77,97e9d5902da9eb8beaa240760c41aa5e68086709ced6f8cb3f6481197a4cec6f,0.884021372438135,0.744079443702761,0.7705445189056556,0.7995484450155171,0.7573119813042083,0.8486992838533143,0.7963893637780377,2.5285993303571427e-06
D,201,75,32f7e5df88556d3efbee7227e31bfac19677691002a67c24a68e116474c799e7,0.8962526917438256,0.7658814935982792,0.782378095845567,0.8148374270625572,0.774129794721923,0.8715395436414455,0.8187105186198623,1.3078962053571429e-06
D,202,72,7e92ae0686b279c9f24f11d02bd8134e62454a10d489d079eb1d86262ca022cf,0.8840811678417654,0.7452008372415206,0.7565123469863188,0.7952647840232016,0.7508565921139196,0.8224600947822601,0.7838304660118904,3.138950892857143e-06
