arm,family,level,condition_ids,equal_fire_smoke_S_mean,delta_from_clean_equal_fire_smoke_S_mean,label
baseline,thermal_noise,0.0,clean,0.35584382898925765,0.0,post-hoc descriptive
baseline,thermal_noise,0.02,thermal_noise_sigma_0.02,0.3493043196297369,-0.006539509359520783,post-hoc descriptive
baseline,thermal_noise,0.05,thermal_noise_sigma_0.05,0.32324266763944254,-0.03260116134981513,post-hoc descriptive
baseline,thermal_noise,0.1,thermal_noise_sigma_0.10,0.242060991178843,-0.11378283781041466,post-hoc descriptive
v11,thermal_noise,0.0,clean,0.46514072533813405,0.0,post-hoc descriptive
v11,thermal_noise,0.02,thermal_noise_sigma_0.02,0.42692641091667777,-0.03821431442145631,post-hoc descriptive
v11,thermal_noise,0.05,thermal_noise_sigma_0.05,0.3399152647635269,-0.12522546057460718,post-hoc descriptive
v11,thermal_noise,0.1,thermal_noise_sigma_0.10,0.21001296194112332,-0.25512776339701077,post-hoc descriptive
baseline,thermal_shift,0.0,clean,0.35584382898925765,0.0,post-hoc descriptive
baseline,thermal_shift,1.0,thermal_shift_1px_left|thermal_shift_1px_right|thermal_shift_1px_up|thermal_shift_1px_down,0.35507144555398423,-0.0007723834352734483,post-hoc descriptive
baseline,thermal_shift,2.0,thermal_shift_2px_left|thermal_shift_2px_right|thermal_shift_2px_up|thermal_shift_2px_down,0.3523542206902797,-0.0034896082989779448,post-hoc descriptive
baseline,thermal_shift,4.0,thermal_shift_4px_left|thermal_shift_4px_right|thermal_shift_4px_up|thermal_shift_4px_down,0.34195224436986477,-0.01389158461939291,post-hoc descriptive
v11,thermal_shift,0.0,clean,0.46514072533813405,0.0,post-hoc descriptive
v11,thermal_shift,1.0,thermal_shift_1px_left|thermal_shift_1px_right|thermal_shift_1px_up|thermal_shift_1px_down,0.4645355290526842,-0.0006051962854498744,post-hoc descriptive
v11,thermal_shift,2.0,thermal_shift_2px_left|thermal_shift_2px_right|thermal_shift_2px_up|thermal_shift_2px_down,0.4621308793807807,-0.0030098459573533647,post-hoc descriptive
v11,thermal_shift,4.0,thermal_shift_4px_left|thermal_shift_4px_right|thermal_shift_4px_up|thermal_shift_4px_down,0.4518946004896768,-0.013246124848457325,post-hoc descriptive
baseline,rgb_brightness,0.8,rgb_brightness_0.8,0.3621680712700132,0.006324242280755547,post-hoc descriptive
baseline,rgb_brightness,0.9,rgb_brightness_0.9,0.365211530734439,0.009367701745181348,post-hoc descriptive
baseline,rgb_brightness,1.0,clean,0.35584382898925765,0.0,post-hoc descriptive
baseline,rgb_brightness,1.1,rgb_brightness_1.1,0.32642860479269903,-0.02941522419655866,post-hoc descriptive
baseline,rgb_brightness,1.2,rgb_brightness_1.2,0.29496457787713776,-0.06087925111211993,post-hoc descriptive
v11,rgb_brightness,0.8,rgb_brightness_0.8,0.4184373845636954,-0.04670334077443868,post-hoc descriptive
v11,rgb_brightness,0.9,rgb_brightness_0.9,0.44212965633126877,-0.02301106900686528,post-hoc descriptive
v11,rgb_brightness,1.0,clean,0.46514072533813405,0.0,post-hoc descriptive
v11,rgb_brightness,1.1,rgb_brightness_1.1,0.48344328019904964,0.018302554860915587,post-hoc descriptive
v11,rgb_brightness,1.2,rgb_brightness_1.2,0.49751478989849857,0.03237406456036449,post-hoc descriptive
baseline,rgb_temperature,-0.2,rgb_temperature_-0.2,0.36757117382177357,0.011727344832515882,post-hoc descriptive
baseline,rgb_temperature,-0.1,rgb_temperature_-0.1,0.3642338317662531,0.008390002776995475,post-hoc descriptive
baseline,rgb_temperature,0.0,clean,0.35584382898925765,0.0,post-hoc descriptive
baseline,rgb_temperature,0.1,rgb_temperature_+0.1,0.33187149010473344,-0.023972338884524214,post-hoc descriptive
baseline,rgb_temperature,0.2,rgb_temperature_+0.2,0.2956393017200427,-0.060204527269214936,post-hoc descriptive
v11,rgb_temperature,-0.2,rgb_temperature_-0.2,0.37802586945968314,-0.08711485587845091,post-hoc descriptive
v11,rgb_temperature,-0.1,rgb_temperature_-0.1,0.4412011669664362,-0.023939558371697867,post-hoc descriptive
v11,rgb_temperature,0.0,clean,0.46514072533813405,0.0,post-hoc descriptive
v11,rgb_temperature,0.1,rgb_temperature_+0.1,0.4483517900213716,-0.016788935316762493,post-hoc descriptive
v11,rgb_temperature,0.2,rgb_temperature_+0.2,0.36185210276705476,-0.1032886225710793,post-hoc descriptive
