sample_key,sample_class,timestamp,time_block_id_v2,empty_pseudolabel,v1_split,v2_split
fire/00001,Fire,2022-10-26 19:00:51,2,False,train,val
fire/00004,Fire,2022-10-27 15:42:24,5,False,val,train
fire/00005,Fire,2022-10-27 15:42:12,5,False,val,train
fire/00008,Fire,2022-10-27 15:27:11,4,False,train,val
fire/00011,Fire,2022-10-27 15:41:57,5,False,val,train
fire/00018,Fire,2022-10-27 15:39:05,5,False,val,train
fire/00019,Fire,2022-10-27 17:11:07,6,False,train,val
fire/00020,Fire,2022-10-27 15:27:02,4,False,train,val
fire/00022,Fire,2022-10-26 19:00:00,2,False,train,val
fire/00023,Fire,2022-10-27 15:27:20,4,False,train,val
fire/00024,Fire,2022-10-27 17:11:22,6,False,train,val
fire/00027,Fire,2022-10-27 15:38:52,5,False,val,train
fire/00028,Fire,2022-10-25 16:58:50,0buf,True,train,excluded_buffer
fire/00035,Fire,2022-10-27 15:42:33,5,False,val,train
fire/00037,Fire,2022-10-27 17:11:55,6,False,train,val
fire/00039,Fire,2022-10-27 15:42:42,5,False,val,train
fire/00042,Fire,2022-10-27 17:10:55,6,False,train,val
fire/00047,Fire,2022-10-27 15:38:31,5,False,val,train
fire/00048,Fire,2022-10-27 15:43:30,5,False,val,train
fire/00050,Fire,2022-10-27 15:43:27,5,False,val,train
fire/00052,Fire,2022-10-27 15:39:29,5,False,val,train
fire/00053,Fire,2022-10-27 15:41:27,5,False,val,train
fire/00055,Fire,2022-10-27 15:27:23,4,False,train,val
fire/00057,Fire,2022-10-27 17:12:10,6,False,train,val
fire/00058,Fire,2022-10-27 15:43:12,5,False,val,train
fire/00059,Fire,2022-10-27 15:43:33,5,False,val,train
fire/00062,Fire,2022-10-27 15:40:17,5,False,val,train
fire/00063,Fire,2022-10-27 17:10:49,6,False,train,val
fire/00064,Fire,2022-10-27 15:42:27,5,False,val,train
fire/00065,Fire,2022-10-26 19:00:45,2,False,train,val
fire/00066,Fire,2022-10-26 18:59:57,2,False,train,val
fire/00073,Fire,2022-10-27 15:42:15,5,False,val,train
fire/00075,Fire,2022-10-26 18:59:39,2,False,train,val
fire/00077,Fire,2022-10-25 16:54:16,0a,True,train,val
fire/00083,Fire,2022-10-27 15:38:55,5,False,val,train
fire/00084,Fire,2022-10-27 15:43:15,5,False,val,train
fire/00086,Fire,2022-10-26 18:59:36,2,False,train,val
fire/00089,Fire,2022-10-25 16:58:44,0buf,True,train,excluded_buffer
fire/00093,Fire,2022-10-27 15:42:39,5,False,val,train
fire/00096,Fire,2022-10-27 15:40:26,5,False,val,train
fire/00097,Fire,2022-10-27 15:41:24,5,False,val,train
fire/00103,Fire,2022-10-27 17:11:13,6,False,train,val
