annotation_id,sample_key,sample_class,manual_fire_pixels_valid,machine_fire_pixels_valid,intersection,union,iou_empty0,iou_defined,manual_only_valid_pixels,machine_only_valid_pixels,machine_fire_on_manual_ignore_pixels,machine_fire_ratio_all_pixels,scale_bin,machine_fire_temperature_median_c
T001,fire/00215,Fire,1983,1116,756,2343,0.322663252240717,0.322663252240717,1227,360,0,0.00340576171875,low,184.52293395996094
T002,no_fire/00101,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T003,fire/00204,Fire,4549,1592,773,5368,0.14400149031296572,0.14400149031296572,3776,819,0,0.0048583984375,low,187.0101318359375
T004,fire/00524,Fire,13574,6113,4841,14846,0.326081099286003,0.326081099286003,8733,1272,249,0.019415283203125,high,141.38705444335938
T005,fire/00441,Fire,12875,7533,5180,15228,0.3401628578933543,0.3401628578933543,7695,2353,0,0.0229888916015625,high,132.3515625
T006,fire/00608,Fire,7288,1955,1790,7453,0.24017174292231316,0.24017174292231316,5498,165,0,0.0059661865234375,low,174.94332885742188
T007,fire/00359,Fire,8179,3522,2091,9610,0.21758584807492196,0.21758584807492196,6088,1431,0,0.010748291015625,mid,130.31414794921875
T008,fire/00098,Fire,2481,91,36,2536,0.014195583596214511,0.014195583596214511,2445,55,0,0.0002777099609375,low,179.55014038085938
T009,no_fire/00014,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T010,fire/00383,Fire,1363,626,203,1786,0.11366181410974244,0.11366181410974244,1160,423,0,0.001910400390625,low,163.810791015625
T011,fire/00195,Fire,2634,1439,973,3100,0.31387096774193546,0.31387096774193546,1661,466,0,0.0043914794921875,low,155.04135131835938
T012,no_fire/00032,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T013,fire/00491,Fire,7279,421,264,7436,0.03550295857988166,0.03550295857988166,7015,157,0,0.0012847900390625,low,182.4150390625
T014,fire/00167,Fire,1038,125,114,1049,0.10867492850333652,0.10867492850333652,924,11,0,0.0003814697265625,low,176.15737915039062
T015,fire/00583,Fire,4442,1880,1535,4787,0.320660121161479,0.320660121161479,2907,345,0,0.0057373046875,low,215.62445068359375
T016,no_fire/00034,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T017,fire/00506,Fire,3666,3705,1063,6308,0.16851616994292962,0.16851616994292962,2603,2642,0,0.0113067626953125,mid,185.50198364257812
T018,fire/00120,Fire,2747,4139,1980,4906,0.40358744394618834,0.40358744394618834,767,2159,0,0.0126312255859375,mid,180.97879028320312
T019,fire/00443,Fire,1480,994,607,1867,0.32512051419389393,0.32512051419389393,873,387,0,0.003033447265625,low,169.33956909179688
T020,fire/00621,Fire,3117,3454,1770,4801,0.36867319308477403,0.36867319308477403,1347,1684,0,0.010540771484375,mid,182.114990234375
T021,fire/00619,Fire,4385,6717,2512,8590,0.2924330616996508,0.2924330616996508,1873,4205,0,0.0204986572265625,high,137.45233154296875
T022,fire/00162,Fire,1866,2087,1143,2810,0.4067615658362989,0.4067615658362989,723,944,647,0.008343505859375,low,144.93661499023438
T023,no_fire/00059,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T024,fire/00014,Fire,1696,7083,908,7871,0.11536018295006988,0.11536018295006988,788,6175,0,0.0216156005859375,high,138.1610107421875
T025,fire/00483,Fire,8507,10643,4382,14768,0.2967226435536295,0.2967226435536295,4125,6261,0,0.0324798583984375,high,168.43325805664062
T026,fire/00115,Fire,2299,2557,1252,3604,0.34739178690344064,0.34739178690344064,1047,1305,0,0.0078033447265625,low,143.1190185546875
T027,fire/00390,Fire,7009,1595,1298,7306,0.17766219545578976,0.17766219545578976,5711,297,45,0.0050048828125,low,131.95986938476562
T028,fire/00605,Fire,4519,819,621,4717,0.13165147339410643,0.13165147339410643,3898,198,0,0.0024993896484375,low,206.34671020507812
T029,fire/00150,Fire,708,54,19,743,0.02557200538358008,0.02557200538358008,689,35,0,0.000164794921875,low,131.4110870361328
T030,fire/00411,Fire,5303,2590,2048,5845,0.3503849443969205,0.3503849443969205,3255,542,0,0.007904052734375,low,193.17953491210938
T031,fire/00082,Fire,1753,963,697,2019,0.3452204061416543,0.3452204061416543,1056,266,0,0.0029388427734375,low,186.86007690429688
T032,fire/00547,Fire,0,518,0,518,0.0,0.0,0,518,0,0.001580810546875,low,210.5808868408203
T033,fire/00307,Fire,12826,9603,5066,17363,0.29176985543972817,0.29176985543972817,7760,4537,0,0.0293060302734375,high,169.33956909179688
T034,fire/00186,Fire,4268,1600,1159,4709,0.24612444255680613,0.24612444255680613,3109,441,9,0.0049102783203125,low,198.00848388671875
T035,fire/00208,Fire,4495,1871,1363,5003,0.27243653807715373,0.27243653807715373,3132,508,0,0.0057098388671875,low,204.28842163085938
T036,fire/00427,Fire,3300,1608,1026,3882,0.2642967542503864,0.2642967542503864,2274,582,231,0.0056121826171875,low,171.08099365234375
T037,no_fire/00075,No Fire,0,0,0,0,0.0,,0,0,0,0.0,low,
T038,fire/00339,Fire,7047,6744,2881,10910,0.2640696608615949,0.2640696608615949,4166,3863,0,0.0205810546875,high,135.64898681640625
T039,fire/00283,Fire,4713,5691,2991,7413,0.4034803723188992,0.4034803723188992,1722,2700,314,0.0183258056640625,high,172.8941650390625
T040,fire/00094,Fire,990,2288,246,3032,0.08113456464379948,0.08113456464379948,744,2042,139,0.0074066162109375,low,161.09341430664062
T041,fire/00214,Fire,1025,835,234,1626,0.14391143911439114,0.14391143911439114,791,601,0,0.0025482177734375,low,190.16949462890625
T042,fire/00473,Fire,1789,348,255,1882,0.13549415515409138,0.13549415515409138,1534,93,0,0.00106201171875,low,207.37620544433594
T043,fire/00573,Fire,2077,2980,1373,3684,0.3726927252985885,0.3726927252985885,704,1607,0,0.00909423828125,mid,184.82301330566406
T044,fire/00528,Fire,1900,686,581,2005,0.2897755610972569,0.2897755610972569,1319,105,6,0.00211181640625,low,177.4394073486328
