method,stratum,a_n,test_n,a_mean_iou,test_mean_iou,included_in_test_standardization,a,test,gap
fixed_scale_bin_test_standardized,low,52,82,0.6562828915368664,0.14467853371228426,True,,,
fixed_scale_bin_test_standardized,mid,21,13,0.8238656820444635,0.3599944854370991,True,,,
fixed_scale_bin_test_standardized,high,28,12,0.9115386499374276,0.3022099706919535,True,,,
machine_fire_temperature_median_test_standardized,no_machine_fire,4,20,0.0,0.0,True,,,
machine_fire_temperature_median_test_standardized,Q1,7,39,0.6617303225713529,0.2568692017606135,True,,,
machine_fire_temperature_median_test_standardized,Q2,32,14,0.7023537216200656,0.26528105050399237,True,,,
machine_fire_temperature_median_test_standardized,Q3,27,19,0.7948220452571495,0.21453067021959998,True,,,
machine_fire_temperature_median_test_standardized,Q4,31,15,0.9155917841714244,0.15747809423338785,True,,,
machine_fire_area_pooled_quantile_test_standardized,no_machine_fire,4,20,0.0,0.0,True,,,
machine_fire_area_pooled_quantile_test_standardized,Q1,29,18,0.6104559136334082,0.09194545258054694,True,,,
machine_fire_area_pooled_quantile_test_standardized,Q2,12,33,0.8623274151166549,0.20616968139597794,True,,,
machine_fire_area_pooled_quantile_test_standardized,Q3,25,21,0.82837589458324,0.33546898817833354,True,,,
machine_fire_area_pooled_quantile_test_standardized,Q4,31,15,0.9093685174112597,0.3111080892753944,True,,,
raw_per_image_mean,ALL_OR_STANDARDIZED,101,107,,,True,0.761890810703948,0.18850549274199102,0.573385317961957
fixed_scale_bin,ALL_OR_STANDARDIZED,101,107,,,True,0.7052702315126187,0.18850549274199102,0.5167647387706277
machine_temperature_strata,ALL_OR_STANDARDIZED,101,107,,,True,0.6025787879011298,0.18850549274199102,0.4140732951591388
machine_area_quantiles,ALL_OR_STANDARDIZED,101,107,,,True,0.6587049784268029,0.18850549274199102,0.47019948568481185
combined_nearest_neighbor_within_scale,ALL_OR_STANDARDIZED,35,87,,,True,0.8304094892574365,0.23184008877463264,0.5985694004828039
