collection,temperature_bin_c,evaluable_pixels,tp_manual_reference,fp_manual_reference,fn_manual_reference,tn_manual_reference,precision_manual_reference,recall_manual_reference,agreement_rate,manual_ignore_pixels,machine_fire_on_manual_ignore_pixels
test107,<50,31134084,0,0,121893,31012191,,0.0,0.996084901678816,2253027,0
test107,50-80,799877,723,949,85244,712961,0.43241626794258375,0.008410203915455931,0.8922421822355188,69017,124
test107,80-100,272370,5583,6469,45569,214749,0.4632426153335546,0.10914529246168282,0.8089437162683115,23163,1111
test107,100-150,321601,40459,37303,61757,182082,0.520292687945269,0.3958186585270408,0.6919785697183778,21333,5074
test107,150-200,105507,36491,20214,18973,29829,0.6435234988096288,0.6579222558776864,0.6285838854294028,3870,1919
test107,200-300,44837,31768,13069,0,0,0.70852197961505,1.0,0.70852197961505,738,738
test107,>=300,12301,11097,1204,0,0,0.9021217787171775,1.0,0.9021217787171775,35,35
A001-A101,<50,30330682,0,0,50867,30279815,,0.0,0.9983229193461591,1279254,0
A001-A101,50-80,197480,2064,9,10946,184461,0.9956584659913169,0.15864719446579553,0.9445260279521976,428499,0
A001-A101,80-100,27345,20711,122,231,6281,0.9941439063025008,0.9889695349059306,0.9870908758456757,178344,0
A001-A101,100-150,105651,103775,457,44,1375,0.9956155499270858,0.9995761854766468,0.995257972002158,171873,0
A001-A101,150-200,133309,132853,424,0,32,0.9968186558821102,1.0,0.9968194195440668,53608,0
A001-A101,200-300,119639,119146,493,0,0,0.9958792701376641,1.0,0.9958792701376641,0,0
A001-A101,>=300,69996,69741,255,0,0,0.9963569346819818,1.0,0.9963569346819818,0,0
