annotation_id,source_row_index,sample_key,sample_class,sample_id,mask_relative_path,mask_sha256,reflection_or_sensor_artifact,registration_heat_leak,thin_smoke_or_transition_ignore_present,other_exception,exception_note,annotator_note
T001,32,fire/00215,Fire,00215,masks/T001.png,4058f214222eaade527fc028def24217f0c23777601e233cc46a1a62f1aa1573,no,no,yes,no,,
T002,105,no_fire/00101,No Fire,00101,masks/T002.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T003,29,fire/00204,Fire,00204,masks/T003.png,59339c2d24a29f07cfcdc0b2127d7122880c363e394938da5fff462386eaef08,no,no,yes,no,,
T004,75,fire/00524,Fire,00524,masks/T004.png,fd588197136085179785b9211b873e337380fd1f95c5e62195a78fdf05dfbf77,no,no,yes,no,,
T005,64,fire/00441,Fire,00441,masks/T005.png,973d74dd6862c7199294c4b22579c8a5109869b2044644ec2f591c0525c79c56,no,no,yes,no,,
T006,86,fire/00608,Fire,00608,masks/T006.png,df4c5c93a180fd32b1f9a01cdc3a131685c651bf45f46bf4806c23cff4100c1d,no,no,yes,no,,
T007,50,fire/00359,Fire,00359,masks/T007.png,9bf16924d86351fedf68fc05cd52ab8acad0f519eef4c1ca5cd4172f3cf50876,no,no,yes,no,,
T008,10,fire/00098,Fire,00098,masks/T008.png,027234c8ed5e05d5928c9a60d83ebae59ca3cc8ee90a9e0b58994d3069016a24,no,no,no,no,,
T009,90,no_fire/00014,No Fire,00014,masks/T009.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T010,53,fire/00383,Fire,00383,masks/T010.png,14f54336f3e8840ee7c6babd257ea7176eeb5eb3d4d7b7c833ff6083bd08b553,no,no,yes,no,,
T011,27,fire/00195,Fire,00195,masks/T011.png,4183b997d5e6633f9bdb4d09f5c8cc9be0f4e0316817a7db37ec87f1349e78c9,no,no,no,no,,
T012,93,no_fire/00032,No Fire,00032,masks/T012.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T013,70,fire/00491,Fire,00491,masks/T013.png,2354ae63b00e5a6d8ad4f97facb3c449b14b90d65778fb5bb9102a14861b1f75,no,no,yes,no,,
T014,21,fire/00167,Fire,00167,masks/T014.png,7748b901416a580ca61dafda430bf5c537c1115638027a0d3ba3890e8616a10e,no,no,yes,no,,
T015,83,fire/00583,Fire,00583,masks/T015.png,bdd7f1821f88d76cccc53e145a8c42788254879746bbdb8611e0a173a8085b42,no,no,no,no,,
T016,94,no_fire/00034,No Fire,00034,masks/T016.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,yes,no,,
T017,73,fire/00506,Fire,00506,masks/T017.png,c94ab73a04ee88765cce5f09562a13324bac777abe72ef9b1ca6e044d18bf38e,no,no,no,no,,
T018,12,fire/00120,Fire,00120,masks/T018.png,fb6d35a7dffad674111770aea366a68e988154a1a906ab273e2bb2f5917142e9,no,no,no,no,,
T019,65,fire/00443,Fire,00443,masks/T019.png,21c6b1a6fbfaf8fc4a7e381e640c911c81d3015f577afc0df0f3ef8fb680ae23,no,no,yes,no,,
T020,88,fire/00621,Fire,00621,masks/T020.png,6f9e25a73ab769959c05cb0edf7139c14bc5aff62338052197fc55bc5b4b8d25,no,no,yes,no,,
T021,87,fire/00619,Fire,00619,masks/T021.png,e0caa5cb394308d796b6552ff700be1f9242399709c419cf5ecbf09575b77c5a,no,no,yes,no,,
T022,19,fire/00162,Fire,00162,masks/T022.png,e87528f24779e96cca2f366fde84f4a319fa0f2288ffa1d61d5c7033eab6f047,no,no,yes,no,,
T023,98,no_fire/00059,No Fire,00059,masks/T023.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T024,0,fire/00014,Fire,00014,masks/T024.png,9df4bf334773672d4cfc835bdf3393c10f81b7c9229caa115a08080b2386002f,no,no,yes,no,,
T025,69,fire/00483,Fire,00483,masks/T025.png,0c2e2fc80c37e74600e6d5474370fef58d8f64263fff92ad7d516cad8b6177f2,no,no,yes,no,,
T026,11,fire/00115,Fire,00115,masks/T026.png,42a0659ff4a8a4173223ea95e33562f4fd4f8355f2213b605f269732637e3159,no,no,yes,no,,
T027,54,fire/00390,Fire,00390,masks/T027.png,39b24d77915a278cabb47b9f91ef1e8a5d20fc9a30e40fa10c348fb49eec06be,no,no,yes,no,,
T028,85,fire/00605,Fire,00605,masks/T028.png,05666b087d76a51bd26de42fa7ea216d5e99228d608b77947f6ab9d056964083,no,no,yes,no,,
T029,17,fire/00150,Fire,00150,masks/T029.png,3314d4f4dc2c3b4d78f061cc6fefe7df3be23c6181cb56dcdc3c9b12819d986e,no,no,yes,no,,
T030,57,fire/00411,Fire,00411,masks/T030.png,f5ec03b5cf673e5718bed3824b1b2f03dd09f72981222986d4ddf472cb54d132,no,no,yes,no,,
T031,6,fire/00082,Fire,00082,masks/T031.png,ce2302305e56007339a95b675331a3d0d5d5c6e50c74e40a014400ca4edebd1a,yes,no,no,no,,
T032,78,fire/00547,Fire,00547,masks/T032.png,0f015eb17dc41e722d817ba980cf7eee7d5623609c659d90341702f136b1d9d8,no,no,yes,no,,
T033,43,fire/00307,Fire,00307,masks/T033.png,f9c6bdb9590bc4292879de7784e902ccd47f9136cba5df004d818efca5855064,no,no,yes,no,,
T034,24,fire/00186,Fire,00186,masks/T034.png,f0a076a833dd0fe413192c39c1b2a65860bca42135ccead0803bfc931b5cc88a,no,no,yes,no,,
T035,30,fire/00208,Fire,00208,masks/T035.png,658caeaad359e7d7dba3c587a403c0acb8d97cf39f9179c3f171fd8d6e2f3989,no,no,yes,no,,
T036,61,fire/00427,Fire,00427,masks/T036.png,771445df9397a0e4a4c37172118ff9a7bed07c7eddf636d1ab2ff8c6f591e069,no,no,yes,no,,
T037,101,no_fire/00075,No Fire,00075,masks/T037.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T038,49,fire/00339,Fire,00339,masks/T038.png,e1f24100830b22476f148c9858f299f0ac7f25dfb7a96cfb61134094516aa7a8,no,no,yes,no,,
T039,42,fire/00283,Fire,00283,masks/T039.png,bfc0465c65100ec0770025f37308d37bcf54a5f604320a52d8dc6bf7130eb552,no,no,yes,no,,
T040,9,fire/00094,Fire,00094,masks/T040.png,9a4ebee3a815081520010d9f5ce8e55fb11ce7942dcec52b4cfd8f5fa2db47a0,no,no,yes,no,,
T041,31,fire/00214,Fire,00214,masks/T041.png,4f4ea1b98585b4ad43c03c944f3e57d5765082e150546b9c77e824c563903008,no,no,no,no,,
T042,66,fire/00473,Fire,00473,masks/T042.png,b30fa780c6cc8babc4e40d681b733a0539a928894213b1c16e633e4705e16406,no,no,no,no,,
T043,82,fire/00573,Fire,00573,masks/T043.png,e15cda048394f2b1bf3a59509d62b8482412e4a1ff50ad21e88c1e10fa3472b8,no,no,yes,no,,
T044,77,fire/00528,Fire,00528,masks/T044.png,3d70b4f0ce7d630ac96b83f3a52f33cb3431dedfbd3d3af3ef4fbe448e4d6c0e,no,no,yes,no,,
T045,72,fire/00496,Fire,00496,masks/T045.png,8ee7915ace9a25851dad5e0228b2ad136b4305e58eeec58c1bdfad75d27e7fed,no,no,yes,no,,
T046,56,fire/00407,Fire,00407,masks/T046.png,71d8ce7cd59448c8443d6b4044ecc0aba2e944cb8ae095a97c3b0998154947e1,no,no,yes,no,,
T047,63,fire/00437,Fire,00437,masks/T047.png,74fb8a007be94111b4a41d9a5e5de8e7d1ca451b21d81663e222b4962e900e36,no,no,yes,no,,
T048,46,fire/00316,Fire,00316,masks/T048.png,ed5439ec22f13c330923b5837d1dad6759351b2bf60b0480894b32ff3238ee9c,no,no,yes,no,,
T049,80,fire/00553,Fire,00553,masks/T049.png,ef917ac4922be5b1ec0b9f51b71b9d6dd83f89925e49afb7aecc64d4d66fbda9,no,no,yes,no,,
T050,3,fire/00060,Fire,00060,masks/T050.png,5cae574e51f9c07bb7dc9f9bca7e15e28caaa9c4d5cfc6e3741d581d6cea793f,no,no,yes,no,,
T051,58,fire/00413,Fire,00413,masks/T051.png,1481a4b2933b18e232fc0f37e5dcf7e6c1e1582cd207c8a2cc24b04c1e52aaf9,no,no,yes,no,,
T052,34,fire/00231,Fire,00231,masks/T052.png,46ac9a55b318d5e7cd567b04cd58a7d1cd73954e785c7ab267d68dfd37e3876c,no,no,yes,no,,
T053,55,fire/00400,Fire,00400,masks/T053.png,b8285a6420e90f1901c9a51c527f2d8c9f6f2acb1cf79096039056c487b315bb,no,no,yes,no,,
T054,38,fire/00242,Fire,00242,masks/T054.png,acfc655708327c64a1093d7c8aca13b10863d923bf2175bcb892e2aac5b48e4b,no,no,yes,no,,
T055,100,no_fire/00069,No Fire,00069,masks/T055.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T056,15,fire/00144,Fire,00144,masks/T056.png,3aeeeb3a00cb8deb6ae041706857db91dd06b077a642e0784f77fb6ae472bb0f,no,no,yes,no,,
T057,23,fire/00176,Fire,00176,masks/T057.png,7c8d5d008803b0d0e1917aeb1261b3e3ec81f95082db4215cf20975d50969be9,no,no,yes,no,,
T058,92,no_fire/00026,No Fire,00026,masks/T058.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T059,79,fire/00548,Fire,00548,masks/T059.png,f43f237238b9f9c64cce5a7d0100cb1cf420fde100cbd2788f58131cfa302b18,no,no,yes,no,,
T060,76,fire/00526,Fire,00526,masks/T060.png,ccaa48d0736d0af75a9dfe851b68c173b08868c50a0e049d06adc2bb9b0c3cc9,no,no,no,no,,
T061,67,fire/00476,Fire,00476,masks/T061.png,69103639ac95ec7da2e78371acd07c97bc4cb619d49145ed473c82c7a77aea03,no,no,yes,no,,
T062,13,fire/00129,Fire,00129,masks/T062.png,65205f2b4c9ce863ccd4a7769d1dc862648b90f422fdde43ae119731343435c0,no,no,yes,no,,
T063,33,fire/00217,Fire,00217,masks/T063.png,10c55a8afc71bb7280fb2a55170e57ae30e35af9cc3e38a793bea5a4d03039d4,no,no,no,no,,
T064,97,no_fire/00050,No Fire,00050,masks/T064.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T065,89,no_fire/00012,No Fire,00012,masks/T065.png,700dee90ec86a83133bac986fba383112f64d681f68584ef3daf74cc81fcb2d2,no,no,no,no,,
T066,71,fire/00492,Fire,00492,masks/T066.png,23d68f66aba20106c8bf8158c016dfb149789edeba0db86fa87f595f2aac76cc,no,no,yes,no,,
T067,8,fire/00088,Fire,00088,masks/T067.png,2ccb2df225bf17ea6f9e9ea910dbe37070aca92f8d299238be520b6801586ba0,no,no,yes,no,,
T068,26,fire/00192,Fire,00192,masks/T068.png,c701821709239e9fb288602cf01ddca7c3223ddcaf24f22282afa7dd068d7816,yes,no,yes,no,,
T069,5,fire/00081,Fire,00081,masks/T069.png,272115887f61d19fddcfa27b91bcbad01234b34ce9545f277163528be0b02259,no,no,no,no,,
T070,40,fire/00262,Fire,00262,masks/T070.png,1bfbeec3bae12bf2dd6b0647fd18d3c17d033f6a8c73d59513b3ce7f0c964824,no,no,yes,no,,
T071,20,fire/00165,Fire,00165,masks/T071.png,ed19f084b5b98cf2a362f2df6ea47404aef59a6f0ca7c28946214e8d0a744d87,no,no,no,no,,
T072,4,fire/00076,Fire,00076,masks/T072.png,caefe4d6e9c729b177217cf2e9e59d998529b55512ef147bbe5bcdf62d88fe5e,no,no,yes,no,,
