annotation_id,split,sample_key,selection_category,mask_sha256,seed_sha256,background_pixels,smoke_pixels,fire_heat_pixels,ignore_pixels,manual_added_ignore_pixels,smoke_ratio,fire_ratio,ignore_ratio,manual_added_ignore_ratio,machine_fire_exact,seed_ignore_preserved
A001,val,fire/00001,reviewed_validation,7a48bdd4b67a64a1d78b3811ead3db9400a4d23472390b55fed7fc488631f6d5,1ddbc2b79de64856b59001db81c0cb841aa77c179f2a469db49e70bd9f8ee66b,197250,104004,6953,19473,8469,0.31739501953125,0.0212188720703125,0.0594268798828125,0.0258453369140625,True,True
A002,val,fire/00008,reviewed_validation,a82134da9a77907ec9d0ec15a237ddf52185eac33fdeebf7db8ee242fb7fc3cc,496bb83fd657842dd0a3c5933ca94718660bcf8f5c5a6c824e78b825ff344939,272987,47884,1780,5029,3148,0.14613037109375,0.00543212890625,0.0153472900390625,0.00960693359375,True,True
A003,val,fire/00019,reviewed_validation,4b781eb2a986478d3b29113f639b38fe2de923d8823921e1db92211d85998950,7aeddfd548bb720319d1e570da8ced6187c42998ac3b7ff3ff74c93d10fac862,196699,86945,8112,35924,23402,0.2653350830078125,0.024755859375,0.10963134765625,0.071417236328125,True,True
A004,val,fire/00020,reviewed_validation,221c9a78761d481c2a8283035432837571acbdf8635118a5d401220edb80731e,ac6063829796856c3e6db8418df90b0decf566e51647472d89e9ce342e854921,277925,35282,2168,12305,10517,0.107672119140625,0.0066162109375,0.0375518798828125,0.0320953369140625,True,True
A005,val,fire/00057,reviewed_validation,0984daaea2da5b713c1e55df12551c3abd63d1ffe534179cbf7d7186c5686ad0,9ff6cd14bc04330d45b32eae6d97ada3a72c3cb49d86339f2c52f29278937ba0,187702,99683,14493,25802,3551,0.3042083740234375,0.0442291259765625,0.078741455078125,0.0108367919921875,True,True
A006,val,fire/00393,reviewed_validation,37c550c234dd649c0188620a8b0446cfbef70400d043cde6134d36768caf5b36,b0e526fa8e8480d6d313926a4f954c4a490cee507e7303c84a0dd95a7e30778e,166271,105145,11618,44646,23892,0.3208770751953125,0.035455322265625,0.136248779296875,0.07291259765625,True,True
A007,val,fire/00037,reviewed_validation,f253f7b9e03d664be403a958af20868cc18fd50077c68b061a0fbb449632c88c,9d3e467ddeb844baf0a8555e00cd83c8bc76d676f8820d900c5afa0350420c38,196666,86173,8068,36773,18136,0.2629791259765625,0.02462158203125,0.1122222900390625,0.0553466796875,True,True
A008,val,fire/00508,reviewed_validation,6cd171dec4dd21964639be7a367feebfee789f31c17717060862a3731a39fb9a,4e10e39133f1764dea8aecff86f65f83d0d9923c7c8a60e0d59d53f223f12589,204795,89605,13777,19503,109,0.2734527587890625,0.0420440673828125,0.0595184326171875,0.0003326416015625,True,True
A009,val,fire/00042,reviewed_validation,6aab96bdc18da24ab2747865a27a68a77cc9b8a32ccfab5d7153e4acf9658fb5,931a7f991fa14a658580c7c170d8b9c096a85623bb97d08058445270c17b2581,186389,76701,11573,53017,39140,0.2340728759765625,0.0353179931640625,0.1617950439453125,0.11944580078125,True,True
A010,val,fire/00444,reviewed_validation,3a02aab556b22c573bd4f54e8ba66174c3debd3b72b7929f432916c8501bcae3,3c77a3196505aa794b8cf69ee941ac72d0fcaf8327f3074077a1d8f41058bc1f,219353,75315,10636,22376,8643,0.2298431396484375,0.03245849609375,0.0682861328125,0.0263763427734375,True,True
