claim,endpoint,metric,arm_difference,seed_count,seeds,paired_differences,paired_mean,paired_sd,positive_seed_count,zero_seed_count,paired_t_statistic,paired_t_p_two_sided,wilcoxon_statistic,wilcoxon_p_two_sided,interpretation_limit
C-A human-supervision contribution,val47,background_iou,C-A,3,200;201;202,0.221559553898;0.68042063012;0.206385157936,0.3694551139844801,0.26941089388153777,3,0,2.375238132792976,0.14076775189161145,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
C-A human-supervision contribution,val47,smoke_iou,C-A,3,200;201;202,0.359869739053;0.442559940188;0.402001533906,0.40147707104871744,0.04134759529756265,3,0,16.81787490000197,0.003516915930194414,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
C-A human-supervision contribution,val47,fire_heat_iou,C-A,3,200;201;202,-0.0115562018294;-0.0219715843664;0.0147954186624,-0.006244122511110543,0.018950376459140432,1,0,-0.57070831607208,0.62577171511472,2.0,0.75,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
C-A human-supervision contribution,val47,three_class_miou,C-A,3,200;201;202,0.18995769704;0.367002995314;0.207727370168,0.2548960208406957,0.09749318240198582,3,0,4.528448532153235,0.045464432701327766,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
C-A human-supervision contribution,val47,equal_fire_smoke_S,C-A,3,200;201;202,0.174156768612;0.210294177911;0.208398476284,0.19761647426880347,0.020338799455725285,3,0,16.829005792170513,0.0035122896871515852,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
D-C gradient-clipping contribution,val47,background_iou,D-C,3,200;201;202,0.0296183477635;0.0303958356571;0.0165284552107,0.025514212877121634,0.007791598198453736,3,0,5.67173921097122,0.02970789411239427,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
D-C gradient-clipping contribution,val47,smoke_iou,D-C,3,200;201;202,0.0472909736285;0.0381779135402;0.0242409464851,0.036569944551248366,0.011608837626150567,3,0,5.456274265569373,0.03198689595320164,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
D-C gradient-clipping contribution,val47,fire_heat_iou,D-C,3,200;201;202,0.0412457491129;0.0379902991834;0.00983986171466,0.029691970003650165,0.017269312122926293,3,0,2.9779993700419984,0.09668298377359032,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
D-C gradient-clipping contribution,val47,three_class_miou,D-C,3,200;201;202,0.0393850235016;0.0355213494602;0.0168697544701,0.030592042477340004,0.012039845737759283,3,0,4.400967672856536,0.04794729202166298,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
D-C gradient-clipping contribution,val47,equal_fire_smoke_S,D-C,3,200;201;202,0.0442683613707;0.0380841063618;0.0170404040999,0.03313095727744919,0.014273775908087512,3,0,4.020274780650145,0.05666354706869672,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
v1.1-baseline,val47,background_iou,v11-baseline,3,200;201;202,0.251183692203;0.710780580653;0.222895883394,0.3949533854165835,0.27387983308341396,3,0,2.4977353113637597,0.12980305978746906,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
v1.1-baseline,val47,smoke_iou,v11-baseline,3,200;201;202,0.407150406556;0.48070283352;0.426239097477,0.43803077918441063,0.038167691784868465,3,0,19.87784771221521,0.002521252910477823,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
v1.1-baseline,val47,fire_heat_iou,v11-baseline,3,200;201;202,0.0297007616743;0.0160301905269;0.0246225403702,0.02345116419045749,0.006910153434650562,3,0,5.878105060711473,0.0277430328783357,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
v1.1-baseline,val47,three_class_miou,v11-baseline,3,200;201;202,0.229344953478;0.4025045349;0.224585840414,0.28547844293048386,0.10137549970531881,3,0,4.877541112582131,0.03955646341768065,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
v1.1-baseline,val47,equal_fire_smoke_S,v11-baseline,3,200;201;202,0.218425584115;0.248366512023;0.225430818924,0.23074097168743404,0.015660877458886228,3,0,25.519329130800205,0.001532013468213283,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
v1.1-baseline,FLAME2,background_iou,v11-baseline,3,200;201;202,0.0650285076524;0.151043250683;0.0530890893883,0.08972028257452196,0.05344171816414403,3,0,2.9078422855194077,0.10071474328916454,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
v1.1-baseline,FLAME2,smoke_iou,v11-baseline,3,200;201;202,0.192074808195;0.313484948387;0.24532417181,0.25029464279704583,0.060857495197651004,3,0,7.12357675548106,0.019142231262045777,0.0,0.25,"n=3 seeds; tests are severely underpowered and p-values are reference-only, not significance claims."
