claim,endpoint,metric,status,estimand,image_count,seed_count,bootstrap_replicates,observed_difference,ci95_low,ci95_high,rng_seed,reason
val47:v11-baseline,val47,background_iou,complete,"mean per-image IoU difference, averaged across paired seeds",47,3,10000,0.4024985529796292,0.3698041341007138,0.43356464910434306,20261254,
val47:v11-baseline,val47,smoke_iou,complete,"mean per-image IoU difference, averaged across paired seeds",47,3,10000,0.4454362315175813,0.41827966165925534,0.47224188028808284,20261254,
val47:v11-baseline,val47,fire_heat_iou,complete,"mean per-image IoU difference, averaged across paired seeds",47,3,10000,0.013150595040638648,0.004136726453723459,0.02278736975610514,20261254,
val47:v11-baseline,val47,three_class_miou,complete,"mean per-image IoU difference, averaged across paired seeds",47,3,10000,0.2870284598459497,0.27189155630728357,0.30205823513045726,20261254,
val47:v11-baseline,val47,equal_fire_smoke_S,complete,"mean per-image IoU difference, averaged across paired seeds",47,3,10000,0.22929341327910996,0.21388744779075092,0.24474081782956958,20261254,
FLAME2:v11-baseline,FLAME2,background_iou,complete,"mean per-image IoU difference, averaged across paired seeds",200,3,10000,0.03290272930480096,0.026755764929473576,0.03980943318664298,20261231,
FLAME2:v11-baseline,FLAME2,smoke_iou,complete,"mean per-image IoU difference, averaged across paired seeds",200,3,10000,0.10309906313310145,0.08355319448180774,0.12367647653016475,20261231,
FLAME2:v11-baseline,FLAME2,fire_heat_iou,complete,"mean per-image IoU difference, averaged across paired seeds",200,3,10000,0.07418750938373712,0.05681055734120238,0.09228975299478619,20261231,
FLAME2:v11-baseline,FLAME2,three_class_miou,complete,"mean per-image IoU difference, averaged across paired seeds",200,3,10000,0.07006310060721319,0.05772304573049038,0.08291295110321001,20261231,
FLAME2:v11-baseline,FLAME2,equal_fire_smoke_S,complete,"mean per-image IoU difference, averaged across paired seeds",200,3,10000,0.08864328625841927,0.0713968746647719,0.10622379215911246,20261231,
test107:v11-baseline,test107,background_iou,complete,"mean per-image IoU difference, averaged across paired seeds",107,3,10000,0.21300613922323836,0.18433808029677445,0.24137794811589525,20261424,
test107:v11-baseline,test107,smoke_iou,complete,"mean per-image IoU difference, averaged across paired seeds",107,3,10000,0.20093686066887498,0.16931258313621173,0.2328858414135989,20261424,
test107:v11-baseline,test107,fire_heat_iou,complete,"mean per-image IoU difference, averaged across paired seeds",107,3,10000,-0.006879181417463559,-0.010902829713159796,-0.002759905210169424,20261424,
test107:v11-baseline,test107,three_class_miou,complete,"mean per-image IoU difference, averaged across paired seeds",107,3,10000,0.13568793949154992,0.11749499936213287,0.1533406312058945,20261424,
test107:v11-baseline,test107,equal_fire_smoke_S,complete,"mean per-image IoU difference, averaged across paired seeds",107,3,10000,0.09702883962570572,0.08186950759672776,0.11251240957141413,20261424,
C-A human-supervision contribution,val47,background_iou,unavailable,image-level bootstrap,0,3,0,,,,,Saved per-image metrics are available only for A/baseline and D/v1.1; C per-image metrics were not saved. No re-inference was performed.
C-A human-supervision contribution,val47,smoke_iou,unavailable,image-level bootstrap,0,3,0,,,,,Saved per-image metrics are available only for A/baseline and D/v1.1; C per-image metrics were not saved. No re-inference was performed.
C-A human-supervision contribution,val47,fire_heat_iou,unavailable,image-level bootstrap,0,3,0,,,,,Saved per-image metrics are available only for A/baseline and D/v1.1; C per-image metrics were not saved. No re-inference was performed.
C-A human-supervision contribution,val47,three_class_miou,unavailable,image-level bootstrap,0,3,0,,,,,Saved per-image metrics are available only for A/baseline and D/v1.1; C per-image metrics were not saved. No re-inference was performed.
C-A human-supervision contribution,val47,equal_fire_smoke_S,unavailable,image-level bootstrap,0,3,0,,,,,Saved per-image metrics are available only for A/baseline and D/v1.1; C per-image metrics were not saved. No re-inference was performed.
D-C gradient-clipping contribution,val47,background_iou,unavailable,image-level bootstrap,0,3,0,,,,,Saved per-image metrics are available only for A/baseline and D/v1.1; C per-image metrics were not saved. No re-inference was performed.
D-C gradient-clipping contribution,val47,smoke_iou,unavailable,image-level bootstrap,0,3,0,,,,,Saved per-image metrics are available only for A/baseline and D/v1.1; C per-image metrics were not saved. No re-inference was performed.
D-C gradient-clipping contribution,val47,fire_heat_iou,unavailable,image-level bootstrap,0,3,0,,,,,Saved per-image metrics are available only for A/baseline and D/v1.1; C per-image metrics were not saved. No re-inference was performed.
D-C gradient-clipping contribution,val47,three_class_miou,unavailable,image-level bootstrap,0,3,0,,,,,Saved per-image metrics are available only for A/baseline and D/v1.1; C per-image metrics were not saved. No re-inference was performed.
D-C gradient-clipping contribution,val47,equal_fire_smoke_S,unavailable,image-level bootstrap,0,3,0,,,,,Saved per-image metrics are available only for A/baseline and D/v1.1; C per-image metrics were not saved. No re-inference was performed.
