arm,condition_id,condition_family,delta_from_clean_background_iou_mean,delta_from_clean_background_iou_sd,delta_from_clean_smoke_iou_mean,delta_from_clean_smoke_iou_sd,delta_from_clean_fire_heat_iou_mean,delta_from_clean_fire_heat_iou_sd,delta_from_clean_three_class_miou_mean,delta_from_clean_three_class_miou_sd,delta_from_clean_equal_fire_smoke_S_mean,delta_from_clean_equal_fire_smoke_S_sd,delta_from_clean_no_fire_joint_fp_mean,delta_from_clean_no_fire_joint_fp_sd
baseline,rgb_brightness_0.8,rgb_brightness,0.01848114672070857,0.03262138987023451,0.010192504244323488,0.04544505820910952,0.0024559803171875596,0.007396477340166945,0.010376543760739876,0.02743785255701384,0.006324242280755547,0.025628882703675773,-2.396195023148148e-05,4.150331524936274e-05
baseline,rgb_brightness_0.9,rgb_brightness,0.008039185188328838,0.014417277924656196,0.016495105157500023,0.028197711171578425,0.0022402983328626744,0.005591355914138436,0.008924862892897178,0.015641358208735266,0.009367701745181348,0.01630688354415002,-1.667163990162037e-05,2.887612735509908e-05
baseline,rgb_brightness_1.1,rgb_brightness,-0.01186535468533769,0.005419378911814011,-0.05860842983728103,0.029425839209914057,-0.0002220185558362934,0.006309691260913997,-0.023565267692818342,0.012039466064621678,-0.02941522419655866,0.016556203210595043,2.7013708043981485e-05,4.678911483300801e-05
baseline,rgb_brightness_1.2,rgb_brightness,-0.028897488089674073,0.004685456070702474,-0.1211019388785136,0.030849331664595008,-0.0006565633457262429,0.011741910735242587,-0.0502186634379713,0.014112348994108221,-0.06087925111211993,0.020472122661347524,6.397388599537036e-05,0.00011080602090160054
baseline,rgb_temperature_+0.1,rgb_temperature,-0.00988539230235073,0.004475528079051425,-0.048106910262186685,0.0356734566385654,0.00016223249313823684,0.004599941730926238,-0.019276690023799725,0.011664508875025336,-0.023972338884524214,0.01579405937895636,4.5211226851852145e-07,7.830814197993021e-07
baseline,rgb_temperature_+0.2,rgb_temperature,-0.02588949944670908,0.019165416785439017,-0.12382998495220164,0.09748479228334994,0.0034209304137717833,0.009551792930513826,-0.04876618466171301,0.03509774673518898,-0.060204527269214936,0.04426223242657119,9.607385706018532e-07,1.5195865952949549e-06
baseline,rgb_temperature_-0.1,rgb_temperature,0.003832620645925137,0.0030380748893927252,0.0158222709949577,0.02487496551153323,0.000957734559033215,0.00361307170112295,0.006870875399972017,0.008549934059765639,0.008390002776995475,0.01136725116487818,-1.0737666377314777e-06,1.8598183720233238e-06
baseline,rgb_temperature_-0.2,rgb_temperature,0.004855369091387877,0.0073983048223809945,0.020844637489391082,0.04525308584104585,0.0026100521756406794,0.005252708242936585,0.009436686252139892,0.016546269328634473,0.011727344832515882,0.021145396578692632,-2.3735894097222184e-06,4.111177453946303e-06
baseline,rgb_zero,modality_failure,-0.03055116962495602,0.013930270875126244,-0.2120144186626038,0.18245824513335737,-0.01673453330020998,0.0062974349755090635,-0.08643337386258994,0.05727200181562663,-0.11437447598140689,0.08828755640648382,0.0018589161060474535,0.0030948954387628427
baseline,thermal_blur_sigma_1,thermal_blur,0.0006251215861351467,0.0010992960725313863,0.0038536906730676592,0.0031791663158846585,0.006319629443195658,0.001697537539959518,0.0035994805674661365,0.001963477283607568,0.0050866600581316495,0.002434452766665574,-1.1867947048611113e-06,2.0555887269731556e-06
baseline,thermal_blur_sigma_2,thermal_blur,0.0018509353193070233,0.004204375460205758,0.012811662921965042,0.010705048130086117,0.020813256000449382,0.003953126319393107,0.011825284747240483,0.0060928789650526085,0.016812459461207203,0.00727186171069754,-3.5603841145833296e-06,6.166766180919459e-06
baseline,thermal_blur_sigma_4,thermal_blur,0.005359909407349299,0.012972796758939803,0.03373022049661404,0.031177294307969762,0.031253143349163626,0.010042646270454508,0.023447757751042315,0.012385494861411462,0.032491681922888836,0.012108822716515073,-1.0511610243055554e-05,1.8206643010333657e-05
