arm,seed,condition_id,condition_family,condition_parameters,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_miou,equal_fire_smoke_S,no_fire_joint_fp
baseline,200,clean,clean,{},0.48157391602247596,0.5363745893630395,0.8249765142401777,0.36340326522785754,0.7596257891893937,0.41062259756073033,0.2998750250658802,0.3593672817217821,0.644307452611972,0.38161740210540457,0.3316391451468689,0.0
baseline,200,thermal_noise_sigma_0.02,thermal_noise,"{""sigma"": 0.02}",0.47755105390509606,0.5285725231117262,0.8318574982919604,0.3443710609659382,0.7565629755560085,0.38728505469194385,0.30053726203433295,0.36132487463408114,0.6411152479453038,0.37415312563512243,0.3224541615001356,0.0
baseline,200,thermal_noise_sigma_0.05,thermal_noise,"{""sigma"": 0.05}",0.46647352564521466,0.5028794982883246,0.8656536499767853,0.270381343724047,0.7506299979373733,0.29706507853176917,0.30423590289038466,0.3781939314626246,0.6087253594222262,0.3470302574198821,0.28730862330721585,0.0
baseline,200,thermal_noise_sigma_0.10,thermal_noise,"{""sigma"": 0.1}",0.44499366872133556,0.45698188486852503,0.9443294778450712,0.08278444534250724,0.6913297055141734,0.08596178608615676,0.2997031696288156,0.4194576329184311,0.5121366881583787,0.27582709456421944,0.19124380748566142,0.0
baseline,200,thermal_blur_sigma_1,thermal_blur,"{""sigma"": 1.0}",0.4831167831359446,0.5382088608056783,0.8251654638509215,0.3685111946989227,0.7612090216594048,0.4166801823607489,0.3070778748566255,0.3745238889449146,0.6303396531877439,0.3862352842304976,0.3377945347777741,0.0
baseline,200,thermal_blur_sigma_2,thermal_blur,"{""sigma"": 2.0}",0.4875916933028036,0.5436461050280306,0.8254472998748416,0.3828638953725913,0.7658534250808767,0.43362100401392173,0.32197594165227555,0.4146340717825187,0.5902989183061078,0.3974771767758902,0.3524199185124334,0.0
baseline,200,thermal_blur_sigma_4,thermal_blur,"{""sigma"": 4.0}",0.5012616690673335,0.5616205648130215,0.8234488953112112,0.42579247664366243,0.7781584639776186,0.48461900868623004,0.3283782517242916,0.5276953389265556,0.4650652693789889,0.4184774658117625,0.377085364183977,0.0
baseline,200,thermal_shift_1px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 1}",0.4814524157828437,0.5363072007719546,0.8247793464263351,0.3635316153944797,0.7597406325553887,0.4107529003064565,0.29602834174363074,0.35566660362627717,0.6383930611436667,0.38033745764031807,0.3297799785690552,0.0
baseline,200,thermal_shift_1px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 1}",0.4817262089355252,0.5364811412773008,0.8251713339959922,0.36345033872887,0.7597204171751775,0.4106550464935182,0.2996878146417161,0.35925681722419944,0.6437982665915218,0.3816214541020371,0.33156907668529306,0.0
baseline,200,thermal_shift_1px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 1}",0.4811286100874262,0.535718157337089,0.8252233365752648,0.3618287259745735,0.7590014665426714,0.4087943030039656,0.3021274654419927,0.3612982850048858,0.6484810371727555,0.38169493383466413,0.33197809570828307,0.0
baseline,200,thermal_shift_1px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 1}",0.48210412381768086,0.537154051735174,0.8246896367975499,0.3652794291916124,0.7604877387544704,0.4127652411538773,0.2932968291064486,0.3531316565052355,0.6338299710373251,0.3802267940385806,0.3292881291490305,0.0
baseline,200,thermal_shift_2px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 2}",0.48123704505321013,0.5359818202597723,0.8249170531236388,0.3631197764919571,0.7599243142110412,0.4101736643222125,0.2896376551567474,0.34992392034283815,0.6270277680461837,0.3779981589006382,0.32637871582435224,0.0
baseline,200,thermal_shift_2px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 2}",0.4816066972356276,0.5362718466207083,0.8253159467463201,0.3629921968913219,0.7595861791490235,0.41010938614111714,0.2951960043174716,0.35533784753734193,0.6355838339966533,0.379931632814807,0.32909410060439676,0.0
baseline,200,thermal_shift_2px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 2}",0.48069887031735103,0.5350730130831409,0.8254907389483642,0.36045239378720834,0.7585562704001847,0.4071665045440618,0.2998482032657578,0.35945883893570524,0.6438896589541667,0.38033315579010574,0.33015029852648303,0.0
baseline,200,thermal_shift_2px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 2}",0.4825345466229022,0.5379683729182455,0.8240319733680496,0.36749912269129253,0.761197570593666,0.41539011194262127,0.2829040940898019,0.34350837462696165,0.6159040119071193,0.37764592113466555,0.32520160839054724,0.0
baseline,200,thermal_shift_4px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 4}",0.48078643718877284,0.5352683695084146,0.8252841789024086,0.3622233936895176,0.7604333066621937,0.40888297421960457,0.26858813618117844,0.33032295812332013,0.5896809318539376,0.37053265568648963,0.315405764935348,4.069010416666667e-06
baseline,200,thermal_shift_4px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 4}",0.4812800944750802,0.5359590818584438,0.8250974392286325,0.36253752664055533,0.7593337101364637,0.40960254057116546,0.2767463126462081,0.3377135092932018,0.6052067534603978,0.3735213112539479,0.31964191964338173,0.0
baseline,200,thermal_shift_4px_up,thermal_shift,"{""direction"": ""up"", ""pixels"": 4}",0.47950203367019884,0.5332939362083071,0.8262015789861513,0.3567700778422269,0.7576748205684449,0.40272269080071066,0.2838729578178533,0.34466204763167047,0.6167852954040521,0.3733816897767597,0.32032151783004015,0.0
baseline,200,thermal_shift_4px_down,thermal_shift,"{""direction"": ""down"", ""pixels"": 4}",0.48276836474282037,0.5389732805560847,0.8223635400179184,0.3709559765560899,0.7618451420549707,0.41961534606927653,0.25514935761169083,0.31721672656935074,0.5659776697993938,0.3696245663035337,0.31305266708389035,0.0
baseline,200,rgb_brightness_0.8,rgb_brightness,"{""factor"": 0.8}",0.4940651241997009,0.5501923761909193,0.828858475705645,0.3907082610456425,0.7764339535919805,0.44023484013745956,0.29913665286169583,0.3606028915241168,0.6370156476780899,0.3946366793690131,0.3449224569536692,0.0
baseline,200,rgb_brightness_0.9,rgb_brightness,"{""factor"": 0.9}",0.48952170583488414,0.5479616876135586,0.821108917365001,0.3880797160560415,0.7678390087055452,0.439669856896263,0.29922042335440924,0.3581018180325355,0.645362816799657,0.39227394841511165,0.3436500697052254,0.0
baseline,200,rgb_brightness_1.1,rgb_brightness,"{""factor"": 1.1}",0.4646243594607366,0.5105967766785291,0.8376726711805089,0.30265180535602076,0.7378795514083487,0.3391103888469413,0.30565571182866996,0.37254816168427557,0.629945795624917,0.3576439588818091,0.3041537585923454,0.0
baseline,200,rgb_brightness_1.2,rgb_brightness,"{""factor"": 1.2}",0.4486476303764022,0.49057921941204824,0.8399733536850111,0.2533109931925085,0.7039588431050745,0.2835126916170041,0.3101733124992545,0.38205728909274017,0.6224342138189605,0.33737731202272175,0.2817421528458815,0.0
baseline,200,rgb_temperature_-0.2,rgb_temperature,"{""delta"": -0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.49297411009889636,0.5640012387445374,0.7965218492669673,0.4251804426836407,0.7618734175531053,0.49034303423097636,0.3026236394024755,0.3631104784352543,0.6449733112540991,0.40692606406167087,0.3639020410430581,0.0
baseline,200,rgb_temperature_-0.1,rgb_temperature,"{""delta"": -0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.4876740831250659,0.5527623778268763,0.8055069695541818,0.40143390922531325,0.7593619265346818,0.45994458105357516,0.3008036428601505,0.35806740339403775,0.65288745465742,0.3966372117368432,0.3511187760427319,0.0
baseline,200,rgb_temperature_+0.1,rgb_temperature,"{""delta"": 0.1, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.47185631366422026,0.5101870255783733,0.8626462710663104,0.2901891454896621,0.7619360502660302,0.31912359263316836,0.30113642364521614,0.36914259229050306,0.6204344618839448,0.3543939609330328,0.2956627845674391,0.0
baseline,200,rgb_temperature_+0.2,rgb_temperature,"{""delta"": 0.2, ""rule"": ""R*=1+delta, B*=1-delta, G unchanged; clamp [0,1]""}",0.4569425277400903,0.48057255233348095,0.9028466819626533,0.18928490754826524,0.7491773270778795,0.20209189706770375,0.3046902104613388,0.387137541147846,0.5885951035453709,0.31697254858323143,0.24698755900480202,1.6954210069444445e-07
baseline,200,thermal_zero,modality_failure,{},0.46727565201399357,0.8400773428518039,0.5128999890953423,0.6638803287098097,0.6961119424304701,0.934802207135847,0.0,0.0,0.0,0.3770519935746011,0.33194016435490487,0.5883460150824653
baseline,200,rgb_zero,modality_failure,{},0.44519761889519627,0.44793272920699206,0.98647014433858,0.0,0.0,0.0,0.2862586504969733,0.35015021159374005,0.6107142313140699,0.2438187564640565,0.14312932524848665,0.00014478895399305556
baseline,201,clean,clean,{},0.4192535334850901,0.7626457894375223,0.4821677768952609,0.6078349931745776,0.6740032503544738,0.8609475347514831,0.2973733472929095,0.3514964012073369,0.6588497183156823,0.44148729131752573,0.45260417023374355,7.781982421875e-05
baseline,201,thermal_noise_sigma_0.02,thermal_noise,"{""sigma"": 0.02}",0.4208618482783257,0.7578988466662842,0.48623012446572184,0.6062374906439554,0.6746066605140305,0.8567708050191514,0.2983829758689334,0.35309794637604014,0.658188211690824,0.44182743826373816,0.45231023325644437,7.832845052083334e-05
baseline,201,thermal_noise_sigma_0.05,thermal_noise,"{""sigma"": 0.05}",0.42704340641495664,0.7099008240183095,0.517321244241474,0.5847940812349609,0.6762619527694624,0.8121585362466691,0.3028373926398163,0.3626265149807143,0.6474822492095649,0.43822496009657796,0.4438157369373886,7.968478732638889e-05
baseline,201,thermal_noise_sigma_0.10,thermal_noise,"{""sigma"": 0.1}",0.43727727172645503,0.5597036411447437,0.6665694754804385,0.4443121086347427,0.6778847741363396,0.563223787952083,0.3147410720779693,0.3971600287381459,0.6026499433149751,0.3987768174797223,0.379526590356356,8.002387152777778e-05
baseline,201,thermal_blur_sigma_1,thermal_blur,"{""sigma"": 1.0}",0.4186603356567808,0.7628564060317974,0.48129947884852065,0.6080737120021134,0.6735971902759214,0.8620907399477741,0.3017359210625424,0.35912141082984506,0.6537730901716218,0.4428233229071455,0.45490481653232784,7.425944010416666e-05
baseline,201,thermal_blur_sigma_2,thermal_blur,"{""sigma"": 2.0}",0.41686353906045415,0.7621360561566941,0.4792106740508027,0.6082976790578034,0.6724574795814999,0.864416979151955,0.3137501940152322,0.3817715286777683,0.6378033628037436,0.4463038040444966,0.4610239365365178,6.7138671875e-05
baseline,201,thermal_blur_sigma_4,thermal_blur,"{""sigma"": 4.0}",0.4136642696589051,0.7586795291311105,0.476340242171799,0.6083672164166453,0.6697771930374529,0.8690285020496628,0.33975763742140824,0.45894651893827265,0.566774088959585,0.45392970783231956,0.4740624269190268,4.628499348958333e-05
baseline,201,thermal_shift_1px_left,thermal_shift,"{""direction"": ""left"", ""pixels"": 1}",0.41908352140647914,0.762274124153544,0.48209146500934286,0.607670580649744,0.6739225054679907,0.860749404722638,0.2942925252350996,0.34875500645844754,0.6533226563843005,0.44034887576377424,0.4509815529424218,7.697211371527778e-05
baseline,201,thermal_shift_1px_right,thermal_shift,"{""direction"": ""right"", ""pixels"": 1}",0.41946072377604965,0.7631394339462011,0.48224450314436046,0.6079589257890987,0.6740354116363959,0.8611436930569818,0.29706953198699143,0.3511653759303397,0.6585211410118875,0.44149639385071326,0.45251422888804504,7.9345703125e-05
