arm,stratum_type,stratum_value,sample_count,background_iou_mean,background_iou_sd,smoke_iou_mean,smoke_iou_sd,fire_heat_iou_mean,fire_heat_iou_sd,three_class_miou_mean,three_class_miou_sd,equal_fire_smoke_S_mean,equal_fire_smoke_S_sd,no_fire_joint_fp_mean,no_fire_joint_fp_sd
baseline,brightness_bin,high,36,0.08440044025068343,0.02247983444951963,0.46204851595687096,0.2828640935118576,0.21934699272770222,0.0011177614868574685,0.2552653163117522,0.08681102227294715,0.3406977543422866,0.14121545094598828,0.0,0.0
baseline,brightness_bin,low,36,0.7742340294718986,0.05081325850855943,0.4227623400912801,0.11490474627610668,0.3755148853870339,0.007301360890025646,0.5241704183167375,0.038300780993875544,0.399138612739157,0.05818093037487337,2.593994140625e-05,4.4929296460984664e-05
baseline,brightness_bin,mid,35,0.30131270949501504,0.17852763408176392,0.3619315979552312,0.09147157727392093,0.3145509987084214,0.004832296856919535,0.3259317687195559,0.03137347588710987,0.3382412983318263,0.045769325533901915,0.0,0.0
baseline,fire_heat_scale_bin,high,29,0.2411994005419403,0.11487028653562358,0.40444408473433113,0.16266384059763508,0.34706615241720057,0.0037248525815188737,0.3309032125644907,0.022293384238459855,0.3757551185757658,0.08157919948131179,0.0,0.0
baseline,fire_heat_scale_bin,low,29,0.2267224579101596,0.10697776349660651,0.4399414661180924,0.1950052827193855,0.15423878113764947,0.0005927426941091495,0.2736342350553005,0.034974869056318816,0.29709012362787096,0.09766938650624025,0.0,0.0
baseline,fire_heat_scale_bin,mid,29,0.25009742220620856,0.1336309324619119,0.40159071203192664,0.163958375305913,0.31628816732126525,0.0012140329324935243,0.3226587671864668,0.020324690992321714,0.358939439676596,0.08227075305246699,0.0,0.0
baseline,fire_heat_scale_bin,none,20,0.9550417357971303,0.001361454036066735,0.30321022714505275,0.17398416176209208,0.0,0.0,0.41941732098072765,0.05842598621036431,0.15160511357252637,0.08699208088104604,2.593994140625e-05,4.4929296460984664e-05
baseline,sample_class,Fire,89,0.2398076692474856,0.12084767637971307,0.4140034956445371,0.17413533333568193,0.29772886831090883,0.002044466290441622,0.3171800110676438,0.025173250617123773,0.35586618197772296,0.08725174517852581,0.0,0.0
baseline,sample_class,No Fire,18,0.9999740600585938,4.492929646097185e-05,0.0,0.0,0.0,0.0,0.3333246866861979,1.4976432153635917e-05,0.0,0.0,2.593994140625e-05,4.4929296460984664e-05
baseline,smoke_coverage_bin,high,30,0.03677082900073145,0.02467028695733956,0.4718579159679568,0.29086204006583094,0.27609295514625815,0.003376811916115719,0.2615739000383155,0.10608428093236785,0.3739754355571075,0.14706064105673616,0.0,0.0
baseline,smoke_coverage_bin,low,30,0.3951921797857797,0.26148302013978786,0.3414661247413976,0.06093802276133867,0.29927139010880016,0.006035744780550267,0.3453098982119925,0.06922447270670992,0.3203687574250989,0.031593993962523756,0.0,0.0
baseline,smoke_coverage_bin,mid,29,0.23907007626408916,0.09544033948858026,0.43048621901361633,0.1727538496520621,0.30710129600682884,0.007898938728118405,0.3255525304281781,0.03243048934113629,0.3687937575102226,0.08492736608951702,0.0,0.0
baseline,smoke_coverage_bin,none,18,0.9999740600585938,4.492929646097185e-05,0.0,0.0,0.0,0.0,0.3333246866861979,1.4976432153635917e-05,0.0,0.0,2.593994140625e-05,4.4929296460984664e-05
baseline,time_position_bin,early,54,0.4471897142901219,0.022280996282643364,0.4349787102851599,0.18979980588744655,0.26802911606713903,0.003074552660952145,0.38339918021414027,0.06348126586229111,0.3515039131761495,0.09432810015204024,3.142180266203704e-05,5.442415867605115e-05
baseline,time_position_bin,late,53,0.45618355114289355,0.048476290812789195,0.39140798964072393,0.16009176219082963,0.31530613907849,0.005579919436949068,0.38763255995403584,0.03845708929893059,0.35335706435960695,0.08024584372888544,2.0458080150462964e-05,3.5434434245918195e-05
v11,brightness_bin,high,36,0.27778033257932055,0.010789046354797443,0.6188385167761996,0.020125062996046758,0.21643213993412191,0.007680579953401051,0.3710169964298807,0.008545043705824124,0.41763532835516076,0.007683534538462854,0.0,0.0
v11,brightness_bin,low,36,0.9060159372658072,0.006551973774378006,0.6911462678784493,0.02126061521873557,0.3631931566775908,0.009206044512295489,0.6534517872739491,0.00793214112377779,0.5271697122780201,0.008642838505859524,4.5211226851851854e-07,7.830814197992971e-07
v11,brightness_bin,mid,35,0.6363820463127701,0.018699299105616372,0.6575908117203051,0.021209532122452125,0.3027782503042535,0.005140654125610206,0.5322503694457762,0.014806930214564298,0.48018453101227926,0.012874189946290951,0.0,0.0
v11,fire_heat_scale_bin,high,29,0.5176442271790199,0.012251768980990929,0.6412235559026872,0.015445089764888537,0.34639114583887815,0.005327131122947282,0.5017529763068618,0.008498920675126729,0.4938073508707827,0.006645515813023462,0.0,0.0
v11,fire_heat_scale_bin,low,29,0.5308008057776243,0.002078502797243687,0.652768951144748,0.011166400090268789,0.13961619052283344,0.0054531946136248625,0.4410619824817353,0.0026320011225797204,0.3961925708337907,0.0029782474424387127,0.0,0.0
v11,fire_heat_scale_bin,mid,29,0.5643561067768477,0.00555504835933863,0.6293767655793426,0.002863803460729266,0.3002454163385405,0.005255173936888583,0.4979927628982436,0.0033702088198548225,0.4648110909589416,0.0030080666479641214,0.0,0.0
v11,fire_heat_scale_bin,none,20,0.9850585143413482,0.0005887778987956062,0.7039667831097933,0.010985752487738573,0.0,0.0,0.5630084324837138,0.0038581646120960395,0.35198339155489666,0.005492876243869287,4.5211226851851854e-07,7.830814197992971e-07
v11,sample_class,Fire,89,0.5422817798756292,0.005786949287754649,0.6427368189661843,0.007174549426198466,0.2875447239263769,0.005757119106156767,0.4908544409227302,0.0034056259940686683,0.46514077144628063,0.0022264558159383065,0.0,0.0
v11,sample_class,No Fire,18,0.9999995478877315,7.830814197879018e-07,0.0,0.0,0.0,0.0,0.33333318262924383,2.610271399293006e-07,0.0,0.0,4.5211226851851854e-07,7.830814197992971e-07
v11,smoke_coverage_bin,high,30,0.1542223515626166,0.008458278301716119,0.6216774553043029,0.01615748105254404,0.266170295529005,0.007671946242275223,0.34735670079864145,0.00604224599287557,0.4439238754166539,0.005915954111635341,0.0,0.0
v11,smoke_coverage_bin,low,30,0.7884709113043102,0.012497632104861557,0.6949671189913655,0.019331503448061633,0.28489761586410667,0.008289862259071521,0.5894452153865941,0.010734415684798796,0.4899323674277361,0.009886463033768726,0.0,0.0
