arm,condition_id,condition_family,background_iou_mean,background_iou_sd,smoke_iou_mean,smoke_iou_sd,fire_heat_iou_mean,fire_heat_iou_sd,three_class_miou_mean,three_class_miou_sd,equal_fire_smoke_S_mean,equal_fire_smoke_S_sd,no_fire_joint_fp_mean,no_fire_joint_fp_sd
baseline,clean,clean,0.45145133687321437,0.03121197585275081,0.4140034956445371,0.17413533333568193,0.29768416233397826,0.002053176176025641,0.3877129982839099,0.05100043636008478,0.35584382898925765,0.08721454517083099,2.593994140625e-05,4.4929296460984664e-05
baseline,rgb_brightness_0.8,rgb_brightness,0.4699324835939229,0.025765997293610985,0.4241959998888606,0.2134712857209843,0.30014014265116584,0.007693518895433824,0.3980895420446498,0.07812597537032372,0.3621680712700132,0.11058141370195858,1.9779911747685184e-06,3.425981211621925e-06
baseline,rgb_brightness_0.9,rgb_brightness,0.4594905220615432,0.026149558784119318,0.4304986008020371,0.19924037296233765,0.2999244606668409,0.005814464639079044,0.3966378611768071,0.06640342586426533,0.365211530734439,0.10251829658942144,9.26830150462963e-06,1.605316910588559e-05
baseline,rgb_brightness_1.1,rgb_brightness,0.4395859821878767,0.029700521424136095,0.35539506580725605,0.14646857473379393,0.29746214377814195,0.007625142555163823,0.36414773059109157,0.03910002720702175,0.32642860479269903,0.07086259431298775,5.295364945023148e-05,9.171841129399268e-05
baseline,rgb_brightness_1.2,rgb_brightness,0.4225538487835403,0.03035270639990499,0.2929015567660235,0.14335307339339567,0.29702759898825204,0.012931824934955935,0.3374943348459386,0.03759838375596656,0.29496457787713776,0.06750755582702957,8.991382740162037e-05,0.0001557353173625852
baseline,rgb_temperature_+0.1,rgb_temperature,0.4415659445708636,0.03398688298195419,0.36589658538235037,0.15481884345240438,0.2978463948271165,0.0060041076362843246,0.3684363082601102,0.04306143524429844,0.33187149010473344,0.07923658688865394,2.639205367476852e-05,4.5712377880783975e-05
baseline,rgb_temperature_+0.2,rgb_temperature,0.4255618374265053,0.04532263791018023,0.29017351069233543,0.11935706047785014,0.30110509274775005,0.010719279536962242,0.3389468136221969,0.02649516121709607,0.2956393017200427,0.062223438549346,2.690067997685185e-05,4.6446594070983814e-05
baseline,rgb_temperature_-0.1,rgb_temperature,0.4552839575191395,0.03172421241872628,0.4298257666394948,0.18593941828271077,0.29864189689301146,0.0033918315519206083,0.3945838736838819,0.05558169921101786,0.3642338317662531,0.091447163305085,2.486617476851852e-05,4.306947808896135e-05
baseline,rgb_temperature_-0.2,rgb_temperature,0.45630670596460227,0.03408340949462632,0.43484813313392817,0.19683846117148704,0.30029421450961896,0.004901149072916223,0.3971496845360498,0.060532352196362375,0.36757117382177357,0.09614932037291729,2.356635199652778e-05,4.081811900703837e-05
baseline,rgb_zero,modality_failure,0.42090016724825835,0.036743221086125134,0.2019890769819333,0.34333047677156286,0.2809496290337683,0.006722569008647229,0.30127962442131995,0.100052646209412,0.24146935300785077,0.1683854683542935,0.0018848560474537036,0.0031398126742457197
baseline,thermal_blur_sigma_1,thermal_blur,0.4520764584593495,0.032293834054817415,0.4178571863176047,0.17097055433656927,0.3040037917771739,0.002760724790235597,0.39131247885137604,0.049169242217052864,0.36093048904738934,0.08480719817918062,2.4753146701388886e-05,4.287370773401151e-05
baseline,thermal_blur_sigma_2,thermal_blur,0.4533022721925214,0.03541302877836964,0.4268151585665021,0.16398546507848957,0.31849741833442763,0.00425710379485823,0.3995382830311504,0.04576978705165764,0.3726562884504649,0.08018797590228982,2.237955729166667e-05,3.876253028006521e-05
baseline,thermal_blur_sigma_4,thermal_blur,0.4568112462805637,0.043813243713618596,0.4477337161411511,0.15086431420511215,0.3289373056831419,0.010551917880683536,0.4111607560349522,0.04685771534724379,0.3883355109121465,0.08069219011667227,1.5428331163194444e-05,2.672265345065101e-05
baseline,thermal_noise_sigma_0.02,thermal_noise,0.4506301251029389,0.028451661668860435,0.40010280641095636,0.18468700480847,0.2985058328485174,0.0019728717952284,0.3830795881208042,0.05483230022996985,0.3493043196297369,0.09254957679263677,2.6109483506944447e-05,4.522295199340941e-05
baseline,thermal_noise_sigma_0.05,thermal_noise,0.4466465313483721,0.019716012876517447,0.3442422102417292,0.21343209835232718,0.30224312503715584,0.00234703235456269,0.3643772888757524,0.06688318300933106,0.32324266763944254,0.10722146503649681,2.6561595775462962e-05,4.600603341320871e-05
baseline,thermal_noise_sigma_0.10,thermal_noise,0.43894999940095814,0.005405047992328944,0.18793476013625002,0.2232213579022831,0.296187222221436,0.02053878260682041,0.3076906605862147,0.08006025882671525,0.242060991178843,0.12038921260163749,2.6674623842592594e-05,4.620180376815853e-05
baseline,thermal_shift_1px_down,thermal_shift,0.4516747487849339,0.031363580599659185,0.4150983277220104,0.17375987869604187,0.2915162236590934,0.0018278465953050793,0.3860964333886792,0.05101833423310499,0.3533072756905519,0.08716814663456779,2.4583604600694442e-05,4.258005220158678e-05
baseline,thermal_shift_1px_left,thermal_shift,0.4513120845823698,0.031236841726075548,0.41411556570229613,0.17387208684006772,0.29407363967479616,0.0020728307031638235,0.38650042998648737,0.051046751694495074,0.35409460268854615,0.0873070002809758,2.5657371238425924e-05,4.443987057361011e-05
baseline,thermal_shift_1px_right,thermal_shift,0.45177452320524153,0.03119987734561059,0.4146468095211722,0.1734755164375145,0.2975364275872039,0.001960098112267539,0.3879859201045392,0.050629157973461125,0.356091618554188,0.0867994662672898,2.6448567708333334e-05,4.581026305825888e-05
baseline,thermal_shift_1px_up,thermal_shift,0.45117163806749233,0.031230813982030977,0.413160808938097,0.1745616034279658,0.30042376162720463,0.001541818568497737,0.3882520695442646,0.05093981231551053,0.3567922852826508,0.08731269602520352,3.6734121817129628e-06,6.3625365358692885e-06
baseline,thermal_shift_2px_down,thermal_shift,0.45164499527202023,0.03163912145102832,0.41590908892567985,0.17346632497099543,0.2821870716566925,0.0013436034670367928,0.3832470519514642,0.0511044843275609,0.34904808029118617,0.08723735064894513,2.4640118634259258e-05,4.267793737906169e-05
baseline,thermal_shift_2px_left,thermal_shift,0.45107195164067915,0.031216474584096352,0.413890244885753,0.17384460513782793,0.2875660794858135,0.0026451587102035118,0.38417609200408187,0.05129569356251023,0.35072816218578323,0.0876427991762417,2.6165997540509262e-05,4.5320837170884326e-05
baseline,thermal_shift_2px_right,thermal_shift,0.45204157004196366,0.031063029489484174,0.4153479869569695,0.17277471030037725,0.2935197166553277,0.0014519158905851068,0.38696975788475363,0.05009076753478779,0.3544338518061486,0.08621160260551422,2.6957194010416666e-05,4.6691229655533086e-05
