arm,seed,condition_id,condition_family,sample_key,annotation_id,sample_class,time_position_bin,smoke_coverage_bin,fire_heat_scale_bin,brightness_bin,valid_pixels,ignore_pixels,c00,c01,c02,c10,c11,c12,c20,c21,c22
baseline,200,clean,clean,fire/00215,T001,Fire,early,low,low,high,327680,0,115498,48532,1857,84622,72982,2206,557,0,1426
baseline,200,clean,clean,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,clean,clean,fire/00204,T003,Fire,early,high,mid,high,327680,0,3493,56130,37,167695,91730,4046,2201,0,2348
baseline,200,clean,clean,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,63381,28126,5342,110477,68687,2064,4278,0,9296
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00215,T001,Fire,early,low,low,high,327680,0,120730,43306,1851,86733,70837,2240,552,0,1431
baseline,200,thermal_noise_sigma_0.02,thermal_noise,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00204,T003,Fire,early,high,mid,high,327680,0,4257,55364,39,169814,89454,4203,2200,0,2349
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,64314,27348,5187,112171,67081,1976,4352,0,9222
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00215,T001,Fire,early,low,low,high,327680,0,133467,30867,1553,92870,65030,1910,611,0,1372
baseline,200,thermal_noise_sigma_0.05,thermal_noise,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00204,T003,Fire,early,high,mid,high,327680,0,8408,51186,66,183905,75475,4091,2220,0,2329
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00524,T004,Fire,late,mid,high,mid,291651,36029,76519,16237,4093,124956,54869,1403,5131,0,8443
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00215,T001,Fire,early,low,low,high,327680,0,145521,19649,717,112484,46100,1226,954,0,1029
baseline,200,thermal_noise_sigma_0.10,thermal_noise,no_fire/00101,T002,No Fire,late,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
