arm,family,level,condition_ids,replicate_count,background_iou_mean,delta_from_clean_background_iou_mean,smoke_iou_mean,delta_from_clean_smoke_iou_mean,fire_heat_iou_mean,delta_from_clean_fire_heat_iou_mean,three_class_miou_mean,delta_from_clean_three_class_miou_mean,equal_fire_smoke_S_mean,delta_from_clean_equal_fire_smoke_S_mean,no_fire_joint_fp_mean,delta_from_clean_no_fire_joint_fp_mean
baseline,thermal_noise,0.02,thermal_noise_sigma_0.02,3,0.4506301251029389,-0.0008212117702754429,0.40010280641095636,-0.013900689233580713,0.2985058328485174,0.0008216705145391301,0.3830795881208042,-0.004633410163105682,0.3493043196297369,-0.006539509359520783,2.6109483506944447e-05,1.6954210069444837e-07
baseline,thermal_noise,0.05,thermal_noise_sigma_0.05,3,0.4466465313483721,-0.00480480552484223,0.3442422102417292,-0.06976128540280788,0.30224312503715584,0.00455896270317759,0.3643772888757524,-0.023335709408157507,0.32324266763944254,-0.03260116134981513,2.6561595775462962e-05,6.216543692129652e-07
baseline,thermal_noise,0.1,thermal_noise_sigma_0.10,3,0.43894999940095814,-0.012501337472256235,0.18793476013625002,-0.22606873550828707,0.296187222221436,-0.0014969401125422555,0.3076906605862147,-0.0800223376976952,0.242060991178843,-0.11378283781041466,2.6674623842592594e-05,7.346824363425945e-07
baseline,thermal_blur,1.0,thermal_blur_sigma_1,3,0.4520764584593495,0.0006251215861351467,0.4178571863176047,0.0038536906730676592,0.3040037917771739,0.006319629443195658,0.39131247885137604,0.0035994805674661365,0.36093048904738934,0.0050866600581316495,2.4753146701388886e-05,-1.1867947048611113e-06
baseline,thermal_blur,2.0,thermal_blur_sigma_2,3,0.4533022721925214,0.0018509353193070233,0.4268151585665021,0.012811662921965042,0.31849741833442763,0.020813256000449382,0.3995382830311504,0.011825284747240483,0.3726562884504649,0.016812459461207203,2.237955729166667e-05,-3.5603841145833296e-06
baseline,thermal_blur,4.0,thermal_blur_sigma_4,3,0.4568112462805637,0.005359909407349299,0.4477337161411511,0.03373022049661404,0.3289373056831419,0.031253143349163626,0.4111607560349522,0.023447757751042315,0.3883355109121465,0.032491681922888836,1.5428331163194444e-05,-1.0511610243055554e-05
baseline,thermal_shift,1,thermal_shift_1px_left|thermal_shift_1px_right|thermal_shift_1px_up|thermal_shift_1px_down,12,0.4514832486600094,3.191178679502749e-05,0.41425537797089396,0.00025188232635685315,0.2958875131370745,-0.0017966491969037455,0.3872087132559926,-0.0005042850279172959,0.35507144555398423,-0.0007723834352734483,2.0090738932291666e-05,-5.849202473958331e-06
baseline,thermal_shift,2,thermal_shift_2px_left|thermal_shift_2px_right|thermal_shift_2px_up|thermal_shift_2px_down,12,0.45138264920955284,-6.868766366151707e-05,0.4143641918708504,0.0003606962263133553,0.290344249509709,-0.007339912824269254,0.38536369686337074,-0.0023493014205391433,0.3523542206902797,-0.0034896082989779448,1.975165473090278e-05,-6.1882866753472206e-06
baseline,thermal_shift,4,thermal_shift_4px_left|thermal_shift_4px_right|thermal_shift_4px_up|thermal_shift_4px_down,12,0.4510713672776228,-0.0003799695955915422,0.41424180462477894,0.00023830898024188024,0.2696626841149506,-0.028021478219027708,0.37832528533911747,-0.009387712944792464,0.34195224436986477,-0.01389158461939291,2.5148744936342592e-05,-7.911964699074056e-07
baseline,rgb_brightness,0.8,rgb_brightness_0.8,3,0.4699324835939229,0.01848114672070857,0.4241959998888606,0.010192504244323488,0.30014014265116584,0.0024559803171875596,0.3980895420446498,0.010376543760739876,0.3621680712700132,0.006324242280755547,1.9779911747685184e-06,-2.396195023148148e-05
baseline,rgb_brightness,0.9,rgb_brightness_0.9,3,0.4594905220615432,0.008039185188328838,0.4304986008020371,0.016495105157500023,0.2999244606668409,0.0022402983328626744,0.3966378611768071,0.008924862892897178,0.365211530734439,0.009367701745181348,9.26830150462963e-06,-1.667163990162037e-05
baseline,rgb_brightness,1.1,rgb_brightness_1.1,3,0.4395859821878767,-0.01186535468533769,0.35539506580725605,-0.05860842983728103,0.29746214377814195,-0.0002220185558362934,0.36414773059109157,-0.023565267692818342,0.32642860479269903,-0.02941522419655866,5.295364945023148e-05,2.7013708043981485e-05
baseline,rgb_brightness,1.2,rgb_brightness_1.2,3,0.4225538487835403,-0.028897488089674073,0.2929015567660235,-0.1211019388785136,0.29702759898825204,-0.0006565633457262429,0.3374943348459386,-0.0502186634379713,0.29496457787713776,-0.06087925111211993,8.991382740162037e-05,6.397388599537036e-05
baseline,rgb_temperature,-0.2,rgb_temperature_-0.2,3,0.45630670596460227,0.004855369091387877,0.43484813313392817,0.020844637489391082,0.30029421450961896,0.0026100521756406794,0.3971496845360498,0.009436686252139892,0.36757117382177357,0.011727344832515882,2.356635199652778e-05,-2.3735894097222184e-06
baseline,rgb_temperature,-0.1,rgb_temperature_-0.1,3,0.4552839575191395,0.003832620645925137,0.4298257666394948,0.0158222709949577,0.29864189689301146,0.000957734559033215,0.3945838736838819,0.006870875399972017,0.3642338317662531,0.008390002776995475,2.486617476851852e-05,-1.0737666377314777e-06
baseline,rgb_temperature,0.1,rgb_temperature_+0.1,3,0.4415659445708636,-0.00988539230235073,0.36589658538235037,-0.048106910262186685,0.2978463948271165,0.00016223249313823684,0.3684363082601102,-0.019276690023799725,0.33187149010473344,-0.023972338884524214,2.639205367476852e-05,4.5211226851852145e-07
baseline,rgb_temperature,0.2,rgb_temperature_+0.2,3,0.4255618374265053,-0.02588949944670908,0.29017351069233543,-0.12382998495220164,0.30110509274775005,0.0034209304137717833,0.3389468136221969,-0.04876618466171301,0.2956393017200427,-0.060204527269214936,2.690067997685185e-05,9.607385706018532e-07
baseline,modality_failure,thermal_zero,thermal_zero,3,0.29634642521292415,-0.15510491166029022,0.5559396554198941,0.14193615977535703,0.0,-0.29768416233397826,0.2840953602109394,-0.10361763807297049,0.27796982770994705,-0.07787400127931061,0.6432296752929687,0.6432037353515625
baseline,modality_failure,rgb_zero,rgb_zero,3,0.42090016724825835,-0.03055116962495602,0.2019890769819333,-0.2120144186626038,0.2809496290337683,-0.01673453330020998,0.30127962442131995,-0.08643337386258994,0.24146935300785077,-0.11437447598140689,0.0018848560474537036,0.0018589161060474535
v11,thermal_noise,0.02,thermal_noise_sigma_0.02,3,0.6328874829757287,-0.04310967247185956,0.561682410268371,-0.08105431648152024,0.2921704115649846,0.004625687638607656,0.49558010160302807,-0.03984610043825735,0.42692641091667777,-0.03821431442145631,2.2605613425925927e-07,-2.2605613425925927e-07
v11,thermal_noise,0.05,thermal_noise_sigma_0.05,3,0.5536350081868638,-0.12236214726072436,0.3791118210651786,-0.2636249056847126,0.3007187084618751,0.013173984535498192,0.4111551792379725,-0.12427102280331291,0.3399152647635269,-0.12522546057460718,0.0,-4.5211226851851854e-07
v11,thermal_noise,0.1,thermal_noise_sigma_0.10,3,0.4790873849257052,-0.19690977052188308,0.15440942512695896,-0.48832730162293225,0.2656164987552877,-0.02192822517108924,0.29970443626931725,-0.23572176577196816,0.21001296194112332,-0.25512776339701077,5.651403356481482e-08,-3.955982349537037e-07
v11,thermal_blur,1.0,thermal_blur_sigma_1,3,0.683683573628509,0.007686418180920714,0.6545586030617779,0.011821876311886767,0.293363428947612,0.005818705021235086,0.543868535212633,0.008442333171347571,0.473961016004695,0.008820290666560907,3.955982349537037e-07,-5.6514033564814824e-08
v11,thermal_blur,2.0,thermal_blur_sigma_2,3,0.6966720387996366,0.02067488335204833,0.6742689612451356,0.031532234495244414,0.3096695273953426,0.022124803468965688,0.5602035091467049,0.024777307105419477,0.4919692443202391,0.026828518982105032,5.086263020833333e-07,5.6514033564814824e-08
