condition_id,condition_family,delta_background_iou_mean,delta_background_iou_sd,improved_seed_count_background_iou,delta_smoke_iou_mean,delta_smoke_iou_sd,improved_seed_count_smoke_iou,delta_fire_heat_iou_mean,delta_fire_heat_iou_sd,improved_seed_count_fire_heat_iou,delta_three_class_miou_mean,delta_three_class_miou_sd,improved_seed_count_three_class_miou,delta_equal_fire_smoke_S_mean,delta_equal_fire_smoke_S_sd,improved_seed_count_equal_fire_smoke_S,delta_no_fire_joint_fp_mean,delta_no_fire_joint_fp_sd,improved_seed_count_no_fire_joint_fp
clean,clean,0.22454581857437386,0.026592941003355776,3,0.22873323110535412,0.1812080702545305,3,-0.010139438407601342,0.004831307980830467,0,0.14771320375737554,0.05248770492271118,3,0.1092968963488764,0.0882179561906212,3,-2.548782913773148e-05,4.414621504118537e-05,1
rgb_brightness_0.8,rgb_brightness,0.15025965298041638,0.025249089173084004,3,0.12585451005469453,0.2229959874470781,2,-0.013315883467330147,0.004579706613249897,0,0.08759942652259357,0.07831732917554222,3,0.05626931329368218,0.10938819874821745,2,0.00042815031828703705,0.000529433652497067,0
rgb_brightness_0.9,rgb_brightness,0.18910576942234084,0.024703699218185854,3,0.16675004592804,0.20650186814063112,2,-0.012913794734380443,0.0026180700908666667,0,0.11431400687200012,0.06691206445529205,3,0.07691812559682977,0.10197423402836095,2,0.00022599962022569443,0.00019623273239558007,0
rgb_brightness_1.1,rgb_brightness,0.258024697596324,0.024890038324839315,3,0.32234701296599183,0.15046015495639467,3,-0.00831766215329055,0.009192008715520264,1,0.1906846828030084,0.03895010053568341,3,0.15701467540635064,0.07068459622490927,3,-5.278410734953704e-05,9.142475576156795e-05,1
rgb_brightness_1.2,rgb_brightness,0.2915729827628503,0.026338942837210104,3,0.4121163451768177,0.14417322841374508,3,-0.007015921134096104,0.013333840858105685,1,0.23222446893519066,0.03513572481825694,3,0.20255021202136084,0.06581513412039182,3,-4.170735677083333e-05,7.223926097648516e-05,1
rgb_temperature_+0.1,rgb_temperature,0.22628648221968753,0.0334374601793488,3,0.2506275816951108,0.14956252126515354,3,-0.017666981861834536,0.0022844923511758457,0,0.1530823606843213,0.0390172270764411,3,0.11648029991663812,0.07487047497063826,3,-2.407497829861111e-05,4.1699085604312574e-05,1
rgb_temperature_+0.2,rgb_temperature,0.16101140694024516,0.09542471147741541,3,0.1513511327813307,0.07882552851307494,3,-0.018925530687306624,0.009580420495751914,0,0.09781233634475643,0.040875727775956314,3,0.06621280104701203,0.03763296048315184,3,-2.5318287037037036e-05,4.3705813952866366e-05,2
rgb_temperature_-0.1,rgb_temperature,0.18691838290686652,0.021421956343386277,3,0.15940691739428023,0.19645028020628433,2,-0.005472246993914076,0.009876521279240547,1,0.11361768443574422,0.05570599163475779,3,0.07696733520018306,0.09341357669426827,2,-2.2605613425925928e-05,4.495722450915987e-05,1
rgb_temperature_-0.2,rgb_temperature,0.12426150816077142,0.02812944314765699,3,0.02207191205823524,0.32625262647302833,2,-0.001162520782415984,0.015937717698098004,1,0.04839029981219687,0.11310933615202062,2,0.010454695637909609,0.15566393410819626,2,0.0029104162145543984,0.0049491728910009535,0
rgb_zero,modality_failure,0.020060574778656637,0.05447681508724113,2,-0.009313096004992957,0.15722776351365128,2,-0.04518546025855295,0.031581164198952814,0,-0.011479327161629757,0.029062799569927127,1,-0.027249278131772952,0.06575625445020188,2,-0.00044990822120949045,0.00484025889758886,2
