split,sample_key,sample_class,sample_id,dense_supervision,supervision_source,thermal_tiff_role,corrected_rgb_path_path,corrected_rgb_path_sha256,raw_thermal_path_path,raw_thermal_path_sha256,thermal_tiff_path_path,thermal_tiff_path_sha256,temperature_mask_path_path,temperature_mask_path_sha256,boundary_mask_path_path,boundary_mask_path_sha256
train,fire/00002,Fire,00002,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00002.JPG,54cd7b05667b916dbc1ee149f3e067175b70d25b2ade85d932455b176630dacc,data/flame3/Fire/Thermal/Raw JPG/00002.JPG,73e7640fab09618ec02abe18f8d370599694ddb891bc4b84394da3745b2e281e,data/flame3/Fire/Thermal/Celsius TIFF/00002.TIFF,261ec522666cb343228a4532da547821241cd0c58cd6cae6848d928e11269a59,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00002.png,bb86cf80e92b94da2b21755bc68704329e0d345d7cac67293ff8495bbbb3c123,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00002.png,36b440a144f453586b8b25d239a9d08c54dd6453dd6aa72c7bca9ce6f974fd15
train,fire/00003,Fire,00003,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00003.JPG,76a08c29abbddecaff10731e42fc902a308ad4a6da317c587ff67df58c906257,data/flame3/Fire/Thermal/Raw JPG/00003.JPG,96adec4b19559ddde93924e0ae3d59cca28ab3092780971930e34ea709b4f190,data/flame3/Fire/Thermal/Celsius TIFF/00003.TIFF,e083bb69cd273f60c59cf252c5230f1ab41fa70e1b59a136c7e675cf5c27c10f,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A108.png,4b4eb42c45f27fbd1569f508f1415ffd348e799ce607713e364762c427c3fb4b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00003.png,523b62bd3a7250eb4e19982b17fd135eece59c7448ff4c38df507e87ce7c2df0
train,fire/00004,Fire,00004,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00004.JPG,f7aa0535a901a482f4aa88f3409aecae25419d3c5ab355c13de0ff7475ae19f6,data/flame3/Fire/Thermal/Raw JPG/00004.JPG,29060fb49d59bcfa85e843e072f21a5c3a49a058237b5051f32de485d3964a17,data/flame3/Fire/Thermal/Celsius TIFF/00004.TIFF,c4583cb2dfd053bc93a4f877138ec9e99cd1f5d319ab8051144898eb3a377893,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00004.png,ad86003d94bb412306d9a3b2258880786c2069146dd5f069cd2740dc499d287c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00004.png,a3e2d00862a0a68972de88aa0902e4ba548cfa6e0e383b4d712863d1f57d8ced
train,fire/00005,Fire,00005,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00005.JPG,0382ad02f9614e8785e4ec4036e5f942703cd74b86695092524e05b4840dcaef,data/flame3/Fire/Thermal/Raw JPG/00005.JPG,135d52a2b95bfe41f6c4aa572d18cdf9b75ec41832a893d9edd67b83792b74cf,data/flame3/Fire/Thermal/Celsius TIFF/00005.TIFF,b4dda23f2d4c1e870b295012f150613affec56fa4a88fe4e285e92686e35cbdb,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00005.png,a2e2c7d940049a190106e741a01dccde1dee472af95422f59ad569001a3e2d98,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00005.png,18af2604d2f1dcd3f7da84c0877b2aa6886528fe186e8ee777ed9b589fe125aa
train,fire/00006,Fire,00006,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00006.JPG,e7c4a6a092c7a9f13dea5c2dd8d0f22514866e56de12595de5442dae720343f2,data/flame3/Fire/Thermal/Raw JPG/00006.JPG,e8f54b5831ffbcad6c3c2a81bc550efbe6f0587c23290786c4a004e34bb75d84,data/flame3/Fire/Thermal/Celsius TIFF/00006.TIFF,fdc4e1055495651c350fd94e7fa3ceecfccc4a33452ff6afa1b0ec0166755a60,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A055.png,1f15ba6bd029e87c94757e23e6c72e2e1dc8ca0153a2e3a364175c09dfd32952,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00006.png,156fd787205c5badabe4a80e1abff75dab6cf0b34154ee821cd6d075651179e5
train,fire/00007,Fire,00007,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00007.JPG,86188abab4f423256c535f0643de7ef414322a84c5aa220d635a1b6d47e966ee,data/flame3/Fire/Thermal/Raw JPG/00007.JPG,74c6688bfe44a18ef974cb4464ef72117b7b1981f2bd00b372475980bce84fe6,data/flame3/Fire/Thermal/Celsius TIFF/00007.TIFF,e6ed0692e9aac034f9d013aae00be2ba663625aaf8adff10a65bb6bb0bc555c3,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00007.png,10e89f242061e08a72628f2fc9ffcd86bfd0a1f8ad49999f5fd220d405143bed,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00007.png,a9396e31990c539828ca3822d01f2c8e8f4f675932fe6b201785455cd688ee27
train,fire/00009,Fire,00009,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00009.JPG,8278d30d8108eef69c8ac1ba3f5c5baffb18f7af556dd3f025026403faa47452,data/flame3/Fire/Thermal/Raw JPG/00009.JPG,128b251e63f2aea55cb36d14f839c9f71f9bfba4d4a8d2981a98f543102233c9,data/flame3/Fire/Thermal/Celsius TIFF/00009.TIFF,644c36ea74c9ab36b7ad28f230d75f72fa28b50ab760a30880ada263140109bb,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00009.png,6778f8247bc2d88e981b6d05a08e9bf1de7cbd9bbcdeea40b24fff2913d1235a,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00009.png,c659674fe449923ba2db1dc76a2b67a3fcb146cd72607afa3f1b1bc57d75edcf
train,fire/00010,Fire,00010,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00010.JPG,123e5d3582d346dd6fc570ab21c75dd2815ce5915eb1cb2f3a31131edd849aa0,data/flame3/Fire/Thermal/Raw JPG/00010.JPG,e756c2c54ce8a9ede4413f473cec20947dc8a2077fb3c8b9fc423a7f394b391a,data/flame3/Fire/Thermal/Celsius TIFF/00010.TIFF,5cd4c2feeca0e2f53be6fded560e028a565849da27e6f61182ef6d0ccf3159fb,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A062.png,4119c89400f08afeed63bfb1f22b1dc3763ef94ad98de6119c5a4548d45b80ef,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00010.png,bcf9eb7d3fc4cee253264c040b950f0c2e6827ce6a93541afefa78b4dd46fc07
train,fire/00011,Fire,00011,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00011.JPG,790d6a66b460271c025273e06cbb38e2963efe055118278014508f8193562381,data/flame3/Fire/Thermal/Raw JPG/00011.JPG,c87459a2e24b687ccb4413f0122a8f3ab08550f1641abee05b110cc2f3987b9e,data/flame3/Fire/Thermal/Celsius TIFF/00011.TIFF,73d205e31bb44d59840ea39a0e1e55e205fbe0ed15303e12cdd9c8d6143c426c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00011.png,fcb172de859e9dfe7001e694dce2c5ec75eb963d2e5fb23d023b6f2093b4955f,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00011.png,83be29fba9b2a74e0d54854bf9d8784b721aca4ccf077b3141e790fc88205c1f
train,fire/00012,Fire,00012,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00012.JPG,2136895215634fe0ce1925a9486697ef4ecb1cbff6c3b5fae9f1d66b3c75f098,data/flame3/Fire/Thermal/Raw JPG/00012.JPG,2953924668848a193e533a7f8857b739db629ec2c5f6711cc7e59b508e77965a,data/flame3/Fire/Thermal/Celsius TIFF/00012.TIFF,7a7c0c44f0a2234027892afe14091f4c39b8e2012ff1e0019ee968d41ac78e6b,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A104.png,d542d1da892b32fa9512e79593f7d5f34b08b9c0c663754fede2f86d357df8a6,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00012.png,13506612c0e9e5755d1dd2ecfefe5a0e20023b699a324c25c7818e2fff198970
