arm,seed,sample_name,background_only,background_ratio,smoke_ratio,fire_heat_ratio,predicted_background_ratio,predicted_smoke_ratio,predicted_fire_heat_ratio,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_mean_iou,equal_fire_smoke_S
baseline,200,img_XXX_(378).png,True,1.0,0.0,0.0,0.9999237060546875,0.0,7.62939453125e-05,0.9999237060546875,1.0,0.9999237060546875,0.0,0.0,0.0,0.0,0.0,0.0,0.3333079020182292,0.0
baseline,200,img_XXX_(384).png,True,1.0,0.0,0.0,0.9998626708984375,0.0,0.0001373291015625,0.9998626708984375,1.0,0.9998626708984375,0.0,0.0,0.0,0.0,0.0,0.0,0.3332875569661458,0.0
baseline,200,img_XXX_(763).png,True,1.0,0.0,0.0,0.9925994873046875,0.0,0.0074005126953125,0.9925994873046875,1.0,0.9925994873046875,0.0,0.0,0.0,0.0,0.0,0.0,0.3308664957682292,0.0
baseline,200,img_XXX_(792).png,True,1.0,0.0,0.0,0.9795074462890625,0.0057220458984375,0.0147705078125,0.9795074462890625,1.0,0.9795074462890625,0.0,0.0,0.0,0.0,0.0,0.0,0.3265024820963542,0.0
baseline,200,img_XXX_(865).png,True,1.0,0.0,0.0,0.9825286865234375,0.0045166015625,0.0129547119140625,0.9825286865234375,1.0,0.9825286865234375,0.0,0.0,0.0,0.0,0.0,0.0,0.3275095621744792,0.0
baseline,200,img_XXX_(885).png,True,1.0,0.0,0.0,0.982879638671875,0.004364013671875,0.01275634765625,0.982879638671875,1.0,0.982879638671875,0.0,0.0,0.0,0.0,0.0,0.0,0.3276265462239583,0.0
baseline,200,img_XXX_(938).png,True,1.0,0.0,0.0,0.9836273193359375,0.0024261474609375,0.013946533203125,0.9836273193359375,1.0,0.9836273193359375,0.0,0.0,0.0,0.0,0.0,0.0,0.3278757731119792,0.0
baseline,200,img_XXX_(955).png,True,1.0,0.0,0.0,0.9839019775390625,0.002288818359375,0.0138092041015625,0.9839019775390625,1.0,0.9839019775390625,0.0,0.0,0.0,0.0,0.0,0.0,0.3279673258463542,0.0
baseline,200,img_XXX_(1010).png,True,1.0,0.0,0.0,0.9354095458984375,0.01959228515625,0.0449981689453125,0.9354095458984375,1.0,0.9354095458984375,0.0,0.0,0.0,0.0,0.0,0.0,0.3118031819661458,0.0
baseline,200,img_XXX_(1037).png,True,1.0,0.0,0.0,0.9288787841796875,0.0321197509765625,0.03900146484375,0.9288787841796875,1.0,0.9288787841796875,0.0,0.0,0.0,0.0,0.0,0.0,0.3096262613932292,0.0
