annotation_id,sample_key,sample_class,sample_id,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,dense_supervision
T001,fire/00215,Fire,00215,data/flame3/Fire/RGB/Corrected FOV/00215.JPG,data/flame3/Fire/Thermal/Raw JPG/00215.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00215.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T001.png,1
T002,no_fire/00101,No Fire,00101,data/flame3/No Fire/RGB/Corrected FOV/00101.JPG,data/flame3/No Fire/Thermal/Raw JPG/00101.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00101.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T002.png,1
T003,fire/00204,Fire,00204,data/flame3/Fire/RGB/Corrected FOV/00204.JPG,data/flame3/Fire/Thermal/Raw JPG/00204.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00204.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T003.png,1
T004,fire/00524,Fire,00524,data/flame3/Fire/RGB/Corrected FOV/00524.JPG,data/flame3/Fire/Thermal/Raw JPG/00524.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00524.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T004.png,1
T005,fire/00441,Fire,00441,data/flame3/Fire/RGB/Corrected FOV/00441.JPG,data/flame3/Fire/Thermal/Raw JPG/00441.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00441.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T005.png,1
T006,fire/00608,Fire,00608,data/flame3/Fire/RGB/Corrected FOV/00608.JPG,data/flame3/Fire/Thermal/Raw JPG/00608.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00608.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T006.png,1
T007,fire/00359,Fire,00359,data/flame3/Fire/RGB/Corrected FOV/00359.JPG,data/flame3/Fire/Thermal/Raw JPG/00359.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00359.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T007.png,1
T008,fire/00098,Fire,00098,data/flame3/Fire/RGB/Corrected FOV/00098.JPG,data/flame3/Fire/Thermal/Raw JPG/00098.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00098.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T008.png,1
T009,no_fire/00014,No Fire,00014,data/flame3/No Fire/RGB/Corrected FOV/00014.JPG,data/flame3/No Fire/Thermal/Raw JPG/00014.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00014.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T009.png,1
T010,fire/00383,Fire,00383,data/flame3/Fire/RGB/Corrected FOV/00383.JPG,data/flame3/Fire/Thermal/Raw JPG/00383.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00383.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T010.png,1
T011,fire/00195,Fire,00195,data/flame3/Fire/RGB/Corrected FOV/00195.JPG,data/flame3/Fire/Thermal/Raw JPG/00195.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00195.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T011.png,1
T012,no_fire/00032,No Fire,00032,data/flame3/No Fire/RGB/Corrected FOV/00032.JPG,data/flame3/No Fire/Thermal/Raw JPG/00032.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00032.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T012.png,1
T013,fire/00491,Fire,00491,data/flame3/Fire/RGB/Corrected FOV/00491.JPG,data/flame3/Fire/Thermal/Raw JPG/00491.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00491.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T013.png,1
T014,fire/00167,Fire,00167,data/flame3/Fire/RGB/Corrected FOV/00167.JPG,data/flame3/Fire/Thermal/Raw JPG/00167.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00167.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T014.png,1
T015,fire/00583,Fire,00583,data/flame3/Fire/RGB/Corrected FOV/00583.JPG,data/flame3/Fire/Thermal/Raw JPG/00583.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00583.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T015.png,1
T016,no_fire/00034,No Fire,00034,data/flame3/No Fire/RGB/Corrected FOV/00034.JPG,data/flame3/No Fire/Thermal/Raw JPG/00034.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00034.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T016.png,1
T017,fire/00506,Fire,00506,data/flame3/Fire/RGB/Corrected FOV/00506.JPG,data/flame3/Fire/Thermal/Raw JPG/00506.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00506.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T017.png,1
T018,fire/00120,Fire,00120,data/flame3/Fire/RGB/Corrected FOV/00120.JPG,data/flame3/Fire/Thermal/Raw JPG/00120.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00120.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T018.png,1
T019,fire/00443,Fire,00443,data/flame3/Fire/RGB/Corrected FOV/00443.JPG,data/flame3/Fire/Thermal/Raw JPG/00443.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00443.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T019.png,1
T020,fire/00621,Fire,00621,data/flame3/Fire/RGB/Corrected FOV/00621.JPG,data/flame3/Fire/Thermal/Raw JPG/00621.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00621.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T020.png,1
T021,fire/00619,Fire,00619,data/flame3/Fire/RGB/Corrected FOV/00619.JPG,data/flame3/Fire/Thermal/Raw JPG/00619.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00619.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T021.png,1
T022,fire/00162,Fire,00162,data/flame3/Fire/RGB/Corrected FOV/00162.JPG,data/flame3/Fire/Thermal/Raw JPG/00162.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00162.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T022.png,1
T023,no_fire/00059,No Fire,00059,data/flame3/No Fire/RGB/Corrected FOV/00059.JPG,data/flame3/No Fire/Thermal/Raw JPG/00059.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00059.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T023.png,1
T024,fire/00014,Fire,00014,data/flame3/Fire/RGB/Corrected FOV/00014.JPG,data/flame3/Fire/Thermal/Raw JPG/00014.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00014.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T024.png,1
T025,fire/00483,Fire,00483,data/flame3/Fire/RGB/Corrected FOV/00483.JPG,data/flame3/Fire/Thermal/Raw JPG/00483.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00483.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T025.png,1
T026,fire/00115,Fire,00115,data/flame3/Fire/RGB/Corrected FOV/00115.JPG,data/flame3/Fire/Thermal/Raw JPG/00115.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00115.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T026.png,1
T027,fire/00390,Fire,00390,data/flame3/Fire/RGB/Corrected FOV/00390.JPG,data/flame3/Fire/Thermal/Raw JPG/00390.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00390.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T027.png,1
T028,fire/00605,Fire,00605,data/flame3/Fire/RGB/Corrected FOV/00605.JPG,data/flame3/Fire/Thermal/Raw JPG/00605.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00605.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T028.png,1
T029,fire/00150,Fire,00150,data/flame3/Fire/RGB/Corrected FOV/00150.JPG,data/flame3/Fire/Thermal/Raw JPG/00150.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00150.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T029.png,1
T030,fire/00411,Fire,00411,data/flame3/Fire/RGB/Corrected FOV/00411.JPG,data/flame3/Fire/Thermal/Raw JPG/00411.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00411.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T030.png,1
T031,fire/00082,Fire,00082,data/flame3/Fire/RGB/Corrected FOV/00082.JPG,data/flame3/Fire/Thermal/Raw JPG/00082.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00082.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T031.png,1
T032,fire/00547,Fire,00547,data/flame3/Fire/RGB/Corrected FOV/00547.JPG,data/flame3/Fire/Thermal/Raw JPG/00547.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00547.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T032.png,1
T033,fire/00307,Fire,00307,data/flame3/Fire/RGB/Corrected FOV/00307.JPG,data/flame3/Fire/Thermal/Raw JPG/00307.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00307.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T033.png,1
T034,fire/00186,Fire,00186,data/flame3/Fire/RGB/Corrected FOV/00186.JPG,data/flame3/Fire/Thermal/Raw JPG/00186.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00186.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T034.png,1
T035,fire/00208,Fire,00208,data/flame3/Fire/RGB/Corrected FOV/00208.JPG,data/flame3/Fire/Thermal/Raw JPG/00208.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00208.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T035.png,1
T036,fire/00427,Fire,00427,data/flame3/Fire/RGB/Corrected FOV/00427.JPG,data/flame3/Fire/Thermal/Raw JPG/00427.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00427.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T036.png,1
T037,no_fire/00075,No Fire,00075,data/flame3/No Fire/RGB/Corrected FOV/00075.JPG,data/flame3/No Fire/Thermal/Raw JPG/00075.JPG,data/flame3/No Fire/Thermal/Celsius TIFF/00075.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T037.png,1
T038,fire/00339,Fire,00339,data/flame3/Fire/RGB/Corrected FOV/00339.JPG,data/flame3/Fire/Thermal/Raw JPG/00339.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00339.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T038.png,1
T039,fire/00283,Fire,00283,data/flame3/Fire/RGB/Corrected FOV/00283.JPG,data/flame3/Fire/Thermal/Raw JPG/00283.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00283.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T039.png,1
T040,fire/00094,Fire,00094,data/flame3/Fire/RGB/Corrected FOV/00094.JPG,data/flame3/Fire/Thermal/Raw JPG/00094.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00094.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T040.png,1
T041,fire/00214,Fire,00214,data/flame3/Fire/RGB/Corrected FOV/00214.JPG,data/flame3/Fire/Thermal/Raw JPG/00214.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00214.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T041.png,1
T042,fire/00473,Fire,00473,data/flame3/Fire/RGB/Corrected FOV/00473.JPG,data/flame3/Fire/Thermal/Raw JPG/00473.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00473.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T042.png,1
T043,fire/00573,Fire,00573,data/flame3/Fire/RGB/Corrected FOV/00573.JPG,data/flame3/Fire/Thermal/Raw JPG/00573.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00573.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T043.png,1
T044,fire/00528,Fire,00528,data/flame3/Fire/RGB/Corrected FOV/00528.JPG,data/flame3/Fire/Thermal/Raw JPG/00528.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00528.TIFF,project_support/data/flame3_test_manual_threeclass_frozen_v1/masks/T044.png,1
