sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00001,Fire,00001,2022-10-26 19:00:51,42.85050344444445,-121.15193752777779,2,,,data/flame3/Fire/RGB/Corrected FOV/00001.JPG,data/flame3/Fire/Thermal/Raw JPG/00001.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00001.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00001.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00001.png,0
fire/00008,Fire,00008,2022-10-27 15:27:11,42.867079805555555,-121.13394597222224,4,,,data/flame3/Fire/RGB/Corrected FOV/00008.JPG,data/flame3/Fire/Thermal/Raw JPG/00008.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00008.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00008.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00008.png,0
fire/00019,Fire,00019,2022-10-27 17:11:07,42.86579591666667,-121.13392152777779,6,,,data/flame3/Fire/RGB/Corrected FOV/00019.JPG,data/flame3/Fire/Thermal/Raw JPG/00019.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00019.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00019.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00019.png,0
fire/00020,Fire,00020,2022-10-27 15:27:02,42.86586747222222,-121.13398497222222,4,,,data/flame3/Fire/RGB/Corrected FOV/00020.JPG,data/flame3/Fire/Thermal/Raw JPG/00020.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00020.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00020.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00020.png,0
fire/00022,Fire,00022,2022-10-26 19:00:00,42.85401569444445,-121.14849722222223,2,,,data/flame3/Fire/RGB/Corrected FOV/00022.JPG,data/flame3/Fire/Thermal/Raw JPG/00022.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00022.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00022.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00022.png,0
fire/00023,Fire,00023,2022-10-27 15:27:20,42.86800755555556,-121.1347631388889,4,,,data/flame3/Fire/RGB/Corrected FOV/00023.JPG,data/flame3/Fire/Thermal/Raw JPG/00023.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00023.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00023.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00023.png,0
fire/00024,Fire,00024,2022-10-27 17:11:22,42.86760813888889,-121.13448133333334,6,,,data/flame3/Fire/RGB/Corrected FOV/00024.JPG,data/flame3/Fire/Thermal/Raw JPG/00024.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00024.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00024.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00024.png,0
fire/00037,Fire,00037,2022-10-27 17:11:55,42.86816894444444,-121.13630775,6,,,data/flame3/Fire/RGB/Corrected FOV/00037.JPG,data/flame3/Fire/Thermal/Raw JPG/00037.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00037.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00037.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00037.png,0
fire/00042,Fire,00042,2022-10-27 17:10:55,42.864238416666666,-121.13489644444445,6,,,data/flame3/Fire/RGB/Corrected FOV/00042.JPG,data/flame3/Fire/Thermal/Raw JPG/00042.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00042.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00042.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00042.png,0
fire/00055,Fire,00055,2022-10-27 15:27:23,42.86796622222222,-121.13475975,4,,,data/flame3/Fire/RGB/Corrected FOV/00055.JPG,data/flame3/Fire/Thermal/Raw JPG/00055.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00055.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00055.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00055.png,0
fire/00057,Fire,00057,2022-10-27 17:12:10,42.8668415,-121.13458569444445,6,,,data/flame3/Fire/RGB/Corrected FOV/00057.JPG,data/flame3/Fire/Thermal/Raw JPG/00057.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00057.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/val/fire/00057.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/val/fire/00057.png,0
